Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(146194, 1)
(366349, 1)
(43960, 1)
(68657, 1)
(16272, 1)
(6250, 1)
(146745, 1)
(86908, 1)
(226007, 1)
(53028, 1)
(81365, 1)
(86991, 1)
(45685, 1)
(60495, 1)
(333674, 1)
(6614, 1)
(260635, 1)
(85809, 1)
(107478, 1)
(46188, 1)
(291499, 1)
(192120, 1)
(58012, 1)
(50721, 1)
(71911, 1)
(4462, 1)
(18546, 1)
(220394, 1)
(97724, 1)
(186333, 1)
(400750, 1)
(306807, 1)
(111264, 1)
(202806, 1)
(88422, 1)
(260757, 1)
(344332, 1)
(22534, 1)
(71177, 1)
(389638, 1)
(186799, 1)
(300737, 1)
(413199, 1)
(65131, 1)
(38636, 1)
(60671, 1)
(324157, 1)
(20916, 1)
(226521, 1)
(216734, 1)
(135514, 1)
(409163, 1)
(171480, 1)
(117620, 1)
(32278, 1)
(60009, 1)
(239497, 1)
(42470, 1)
(63337, 1)
(90712, 1)
(193651, 1)
(361461, 1)
(70046, 1)
(12042, 1)
(172599, 1)
(290620, 1)
(65743, 1)
(129951, 1)
(370845, 1)
(105292, 1)
(329549, 1)
(130756, 1)
(30641, 1)
(64673, 1)
(86381, 1)
(168471, 1)
(40946, 1)
(59010, 1)
(393632, 1)
(124337, 1)
(77786, 1)
(220963, 1)
(59792, 1)
(150769, 1)
(77156, 1)
(107854, 1)
(160588, 1)
(151316, 1)
(222566, 1)
(305442, 1)
(273537, 1)
(83886, 1)
(83358, 1)
(104298, 1)
(263173, 1)
(193243, 1)
(63075, 1)
(122188, 1)
(87446, 1)
(98890, 1)
(350480, 1)
(82693, 1)
(42529, 1)
(303326, 1)
(261762, 1)
(237541, 1)
(189632, 1)
(92885, 1)
(83650, 1)
(34256, 1)
(132947, 1)
(385916, 1)
(52581, 1)
(2757, 1)
(65576, 1)
(1341, 1)
(319168, 1)
(11710, 1)
(49054, 1)
(288023, 1)
(143079, 1)
(189020, 1)
(345435, 1)
(6542, 1)
(67826, 1)
(128784, 1)
(140134, 1)
(335817, 1)
(267461, 1)
(394647, 1)
(62461, 1)
(300161, 1)
(197051, 1)
(121611, 1)
(112138, 1)
(56597, 1)
(9895, 1)
(168379, 1)
(139186, 1)
(92266, 1)
(87215, 1)
(214195, 1)
(194355, 1)
(106256, 1)
(117257, 1)
(93586, 1)
(338113, 1)
(254919, 1)
(100067, 1)
(82836, 1)
(59945, 1)
(328590, 1)
(109248, 1)
(5552, 1)
(292181, 1)
(57633, 1)
(21602, 1)
(271689, 1)
(410178, 1)
(218528, 1)
(298177, 1)
(9088, 1)
(281873, 1)
(158398, 1)
(199167, 1)
(53654, 1)
(160026, 1)
(410779, 1)
(278219, 1)
(75751, 1)
(172327, 1)
(104772, 1)
(21634, 1)
(111981, 1)
(151297, 1)
(78707, 1)
(188297, 1)
(163101, 1)
(262807, 1)
(132694, 1)
(98326, 1)
(71881, 1)
(316757, 1)
(408717, 1)
(171272, 1)
(47362, 1)
(200242, 1)
(267631, 1)
(374021, 1)
(40913, 1)
(23373, 1)
(74244, 1)
(192368, 1)
(183304, 1)
(124012, 1)
(130777, 1)
(101299, 1)
(9985, 1)
(187246, 1)
(177747, 1)
(211063, 1)
(65443, 1)
(242392, 1)
(97318, 1)
(248151, 1)
(345363, 1)
(198112, 1)
(46124, 1)
(32454, 1)
(237031, 1)
(412812, 1)
(116936, 1)
(202918, 1)
(320875, 1)
(257198, 1)
(347092, 1)
(8544, 1)
(319166, 1)
(60741, 1)
(50381, 1)
(310440, 1)
(227067, 1)
(238468, 1)
(391065, 1)
(1991, 1)
(117044, 1)
(72281, 1)
(109857, 1)
(245091, 1)
(343814, 1)
(205890, 1)
(348010, 1)
(69123, 1)
(142214, 1)
(134797, 1)
(377432, 1)
(56786, 1)
(250255, 1)
(92133, 1)
(117046, 1)
(313167, 1)
(59927, 1)
(245646, 1)
(153027, 1)
(134586, 1)
(253587, 1)
(236377, 1)
(178488, 1)
(424025, 1)
(26992, 1)
(207339, 1)
(122434, 1)
(408444, 1)
(237050, 1)
(333407, 1)
(301310, 1)
(189857, 1)
(291252, 1)
(54142, 1)
(385479, 1)
(422958, 1)
(153740, 1)
(182772, 1)
(247256, 1)
(341548, 1)
(14430, 1)
(306005, 1)
(147779, 1)
(98985, 1)
(29736, 1)
(77457, 1)
(327689, 1)
(11525, 1)
(133566, 1)
(321710, 1)
(66476, 1)
(23101, 1)
(214530, 1)
(143746, 1)
(272687, 1)
(58027, 1)
(123888, 1)
(342219, 1)
(79351, 1)
(62478, 1)
(33529, 1)
(220939, 1)
(132376, 1)
(202838, 1)
(350468, 1)
(380497, 1)
(45138, 1)
(18434, 1)
(76999, 1)
(365806, 1)
(91011, 1)
(2748, 1)
(257424, 1)
(384711, 1)
(11681, 1)
(169809, 1)
(300841, 1)
(63910, 1)
(328031, 1)
(188876, 1)
(154958, 1)
(286348, 1)
(61796, 1)
(100957, 1)
(380336, 1)
(170208, 1)
(155893, 1)
(322716, 1)
(196207, 1)
(95348, 1)
(390715, 1)
(363890, 1)
(203046, 1)
(298286, 1)
(71444, 1)
(292374, 1)
(9232, 1)
(32708, 1)
(89099, 1)
(80096, 1)
(148870, 1)
(78060, 1)
(183815, 1)
(206510, 1)
(162160, 1)
(229190, 1)
(34563, 1)
(54084, 1)
(215592, 1)
(346046, 1)
(248980, 1)
(89705, 1)
(116844, 1)
(205303, 1)
(147724, 1)
(13884, 1)
(377448, 1)
(97756, 1)
(46903, 1)
(377433, 1)
(221308, 1)
(24735, 1)
(19904, 1)
(60938, 1)
(200804, 1)
(54738, 1)
(135782, 1)
(202584, 1)
(314569, 1)
(102844, 1)
(190281, 1)
(19746, 1)
(318831, 1)
(5994, 1)
(229124, 1)
(337555, 1)
(46106, 1)
(293946, 1)
(88110, 1)
(83000, 1)
(94000, 1)
(305892, 1)
(54239, 1)
(149078, 1)
(97422, 1)
(65301, 1)
(50987, 1)
(298179, 1)
(73562, 1)
(38876, 1)
(300884, 1)
(171466, 1)
(24980, 1)
(106149, 1)
(32171, 1)
(342882, 1)
(67731, 1)
(71161, 1)
(299693, 1)
(14725, 1)
(162838, 1)
(76077, 1)
(335131, 1)
(73051, 1)
(9043, 1)
(353347, 1)
(275133, 1)
(86585, 1)
(143029, 1)
(40238, 1)
(5475, 1)
(103163, 1)
(27267, 1)
(94501, 1)
(355296, 1)
(196023, 1)
(247292, 1)
(61506, 1)
(415028, 1)
(38653, 1)
(320219, 1)
(293605, 1)
(394923, 1)
(255754, 1)
(380384, 1)
(343909, 1)
(183083, 1)
(284187, 1)
(88808, 1)
(41986, 1)
(174108, 1)
(148694, 1)
(371608, 1)
(271489, 1)
(231602, 1)
(213552, 1)
(254235, 1)
(326571, 1)
(94266, 1)
(360557, 1)
(344163, 1)
(52509, 1)
(235356, 1)
(64779, 1)
(105153, 1)
(155726, 1)
(111302, 1)
(149532, 1)
(19535, 1)
(41850, 1)
(385687, 1)
(16534, 1)
(144006, 1)
(157082, 1)
(342220, 1)
(54595, 1)
(64422, 1)
(250424, 1)
(285006, 1)
(123873, 1)
(93012, 1)
(300211, 1)
(302894, 1)
(316926, 1)
(78030, 1)
(341001, 1)
(346188, 1)
(52057, 1)
(66368, 1)
(319405, 1)
(259266, 1)
(46915, 1)
(170256, 1)
(78011, 1)
(219425, 1)
(6911, 1)
(44002, 1)
(345564, 1)
(229640, 1)
(13922, 1)
(373986, 1)
(196834, 1)
(366461, 1)
(174406, 1)
(49590, 1)
(411023, 1)
(177921, 1)
(39085, 1)
(142503, 1)
(169570, 1)
(3620, 1)
(134802, 1)
(412855, 1)
(196241, 1)
(141249, 1)
(35142, 1)
(41715, 1)
(80108, 1)
(38401, 1)
(189901, 1)
(22931, 1)
(191133, 1)
(68687, 1)
(106919, 1)
(70404, 1)
(172209, 1)
(246445, 1)
(198120, 1)
(391587, 1)
(271538, 1)
(118132, 1)
(241568, 1)
(53623, 1)
(390437, 1)
(368754, 1)
(192978, 1)
(48778, 1)
(361539, 1)
(404460, 1)
(291919, 1)
(203471, 1)
(241810, 1)
(121693, 1)
(185868, 1)
(114397, 1)
(234107, 1)
(321755, 1)
(272966, 1)
(147385, 1)
(335658, 1)
(100861, 1)
(197184, 1)
(232777, 1)
(25748, 1)
(322504, 1)
(114299, 1)
(199893, 1)
(152694, 1)
(215537, 1)
(56227, 1)
(298016, 1)
(237155, 1)
(6949, 1)
(345231, 1)
(3945, 1)
(92549, 1)
(230591, 1)
(82705, 1)
(356005, 1)
(197599, 1)
(118637, 1)
(104150, 1)
(232669, 1)
(86536, 1)
(99065, 1)
(304594, 1)
(103283, 1)
(142201, 1)
(362090, 1)
(259591, 1)
(171273, 1)
(183625, 1)
(207888, 1)
(368127, 1)
(324261, 1)
(95792, 1)
(187239, 1)
(19239, 1)
(175444, 1)
(52657, 1)
(67553, 1)
(90432, 1)
(53057, 1)
(345544, 1)
(322185, 1)
(198074, 1)
(147930, 1)
(334653, 1)
(8198, 1)
(252837, 1)
(124439, 1)
(229715, 1)
(21502, 1)
(321760, 1)
(312531, 1)
(108252, 1)
(210362, 1)
(353304, 1)
(271184, 1)
(85887, 1)
(53629, 1)
(154031, 1)
(15290, 1)
(258736, 1)
(191042, 1)
(212454, 1)
(309698, 1)
(378317, 1)
(216142, 1)
(329550, 1)
(214258, 1)
(194679, 1)
(42120, 1)
(99189, 1)
(221286, 1)
(48756, 1)
(55854, 1)
(97476, 1)
(43552, 1)
(4475, 1)
(169181, 1)
(172063, 1)
(345341, 1)
(72984, 1)
(10692, 1)
(60273, 1)
(170035, 1)
(297076, 1)
(188636, 1)
(101660, 1)
(96017, 1)
(72350, 1)
(15348, 1)
(354613, 1)
(232455, 1)
(195105, 1)
(194485, 1)
(109945, 1)
(233045, 1)
(321607, 1)
(74468, 1)
(404726, 1)
(39983, 1)
(55454, 1)
(18315, 1)
(172589, 1)
(299401, 1)
(204514, 1)
(88766, 1)
(391586, 1)
(7742, 1)
(159502, 1)
(320617, 1)
(53681, 1)
(273120, 1)
(185556, 1)
(132009, 1)
(130946, 1)
(351056, 1)
(65891, 1)
(21110, 1)
(409039, 1)
(237962, 1)
(164621, 1)
(126828, 1)
(73744, 1)
(311421, 1)
(73077, 1)
(190422, 1)
(88563, 1)
(361485, 1)
(158127, 1)
(50869, 1)
(106640, 1)
(6287, 1)
(222646, 1)
(62841, 1)
(85579, 1)
(71644, 1)
(390462, 1)
(121779, 1)
(36090, 1)
(33022, 1)
(61626, 1)
(384954, 1)
(187424, 1)
(333714, 1)
(290082, 1)
(26484, 1)
(35751, 1)
(241202, 1)
(384834, 1)
(14545, 1)
(34602, 1)
(132064, 1)
(333797, 1)
(47796, 1)
(417414, 1)
(63778, 1)
(292703, 1)
(191013, 1)
(290261, 1)
(74358, 1)
(127889, 1)
(362172, 1)
(115829, 1)
(14221, 1)
(196540, 1)
(98082, 1)
(325813, 1)
(249743, 1)
(72301, 1)
(121297, 1)
(351387, 1)
(215462, 1)
(32555, 1)
(45169, 1)
(264322, 1)
(215598, 1)
(289195, 1)
(164202, 1)
(375913, 1)
(322844, 1)
(286520, 1)
(164997, 1)
(257008, 1)
(252223, 1)
(284649, 1)
(126363, 1)
(41999, 1)
(151361, 1)
(123473, 1)
(365744, 1)
(299947, 1)
(10424, 1)
(208285, 1)
(113814, 1)
(408090, 1)
(261493, 1)
(229443, 1)
(163112, 1)
(248963, 1)
(138877, 1)
(95824, 1)
(151153, 1)
(411451, 1)
(321797, 1)
(148580, 1)
(145952, 1)
(37674, 1)
(28804, 1)
(421814, 1)
(380339, 1)
(13199, 1)
(198647, 1)
(151371, 1)
(73193, 1)
(68232, 1)
(37125, 1)
(1905, 1)
(139758, 1)
(71798, 1)
(43796, 1)
(278367, 1)
(65459, 1)
(125242, 1)
(335132, 1)
(11363, 1)
(25895, 1)
(192836, 1)
(84954, 1)
(171365, 1)
(405552, 1)
(311180, 1)
(140185, 1)
(59646, 1)
(64507, 1)
(244661, 1)
(59275, 1)
(35371, 1)
(173028, 1)
(128511, 1)
(266506, 1)
(171551, 1)
(238129, 1)
(201181, 1)
(221289, 1)
(410920, 1)
(82115, 1)
(20787, 1)
(12077, 1)
(13657, 1)
(216285, 1)
(6989, 1)
(6370, 1)
(233026, 1)
(60574, 1)
(53274, 1)
(84683, 1)
(119348, 1)
(305354, 1)
(340562, 1)
(24220, 1)
(77416, 1)
(189631, 1)
(220257, 1)
(295464, 1)
(9532, 1)
(390496, 1)
(289167, 1)
(186163, 1)
(174888, 1)
(360455, 1)
(24209, 1)
(291389, 1)
(43714, 1)
(399483, 1)
(329943, 1)
(85815, 1)
(29927, 1)
(98102, 1)
(16688, 1)
(267159, 1)
(213836, 1)
(186997, 1)
(19192, 1)
(95064, 1)
(23726, 1)
(129532, 1)
(38711, 1)
(350130, 1)
(120344, 1)
(78824, 1)
(177158, 1)
(331919, 1)
(83374, 1)
(214602, 1)
(257018, 1)
(271341, 1)
(122314, 1)
(39282, 1)
(270570, 1)
(29060, 1)
(34877, 1)
(237208, 1)
(68300, 1)
(99679, 1)
(271528, 1)
(130993, 1)
(299344, 1)
(53294, 1)
(83622, 1)
(18766, 1)
(100378, 1)
(117409, 1)
(23574, 1)
(75367, 1)
(319954, 1)
(69373, 1)
(282835, 1)
(34355, 1)
(287594, 1)
(269878, 1)
(27817, 1)
(98033, 1)
(167925, 1)
(187563, 1)
(4496, 1)
(27820, 1)
(319950, 1)
(234975, 1)
(21037, 1)
(159554, 1)
(232487, 1)
(245271, 1)
(375900, 1)
(265048, 1)
(22373, 1)
(2539, 1)
(222005, 1)
(321708, 1)
(213442, 1)
(387225, 1)
(12018, 1)
(155277, 1)
(78759, 1)
(123173, 1)
(99692, 1)
(30477, 1)
(236109, 1)
(258486, 1)
(95928, 1)
(109018, 1)
(6769, 1)
(203785, 1)
(404749, 1)
(155784, 1)
(44432, 1)
(288669, 1)
(296333, 1)
(61479, 1)
(35240, 1)
(141234, 1)
(28582, 1)
(304090, 1)
(55895, 1)
(339308, 1)
(128750, 1)
(55846, 1)
(71694, 1)
(21753, 1)
(371457, 1)
(83859, 1)
(147946, 1)
(31103, 1)
(89802, 1)
(125493, 1)
(154024, 1)
(278511, 1)
(187928, 1)
(207237, 1)
(53986, 1)
(73073, 1)
(165827, 1)
(368905, 1)
(79200, 1)
(23439, 1)
(75987, 1)
(306071, 1)
(261279, 1)
(35174, 1)
(200849, 1)
(63871, 1)
(246286, 1)
(103755, 1)
(395081, 1)
(187949, 1)
(169712, 1)
(404573, 1)
(167331, 1)
(239916, 1)
(271089, 1)
(162089, 1)
(155782, 1)
(203468, 1)
(25332, 1)
(152227, 1)
(247190, 1)
(164044, 1)
(401887, 1)
(156971, 1)
(39457, 1)
(331441, 1)
(35782, 1)
(126421, 1)
(258202, 1)
(40609, 1)
(232056, 1)
(158520, 1)
(66144, 1)
(109015, 1)
(191632, 1)
(241468, 1)
(176936, 1)
(104239, 1)
(269104, 1)
(168439, 1)
(161615, 1)
(116186, 1)
(126662, 1)
(213044, 1)
(116717, 1)
(345306, 1)
(4158, 1)
(19007, 1)
(232975, 1)
(421971, 1)
(265523, 1)
(68231, 1)
(196976, 1)
(264599, 1)
(50024, 1)
(93811, 1)
(358614, 1)
(63050, 1)
(341092, 1)
(264923, 1)
(260878, 1)
(29374, 1)
(366712, 1)
(108193, 1)
(13829, 1)
(327690, 1)
(270550, 1)
(150038, 1)
(101452, 1)
(18462, 1)
(116117, 1)
(295717, 1)
(260575, 1)
(107229, 1)
(115804, 1)
(76758, 1)
(182445, 1)
(137672, 1)
(45733, 1)
(391444, 1)
(32002, 1)
(139053, 1)
(299323, 1)
(302778, 1)
(360373, 1)
(165498, 1)
(286018, 1)
(47310, 1)
(32254, 1)
(42130, 1)
(77225, 1)
(40415, 1)
(71344, 1)
(37230, 1)
(148855, 1)
(417573, 1)
(406504, 1)
(65549, 1)
(325595, 1)
(129773, 1)
(125184, 1)
(304599, 1)
(158178, 1)
(166323, 1)
(207378, 1)
(298917, 1)
(69530, 1)
(81000, 1)
(364874, 1)
(152680, 1)
(197167, 1)
(216274, 1)
(93661, 1)
(147646, 1)
(22437, 1)
(11123, 1)
(354634, 1)
(178669, 1)
(28826, 1)
(264627, 1)
(178671, 1)
(274673, 1)
(100845, 1)
(200926, 1)
(233691, 1)
(67493, 1)
(152047, 1)
(18771, 1)
(277144, 1)
(64182, 1)
(130999, 1)
(297636, 1)
(113238, 1)
(66136, 1)
(76163, 1)
(183417, 1)
(283933, 1)
(105562, 1)
(106212, 1)
(6565, 1)
(85171, 1)
(398987, 1)
(196369, 1)
(167924, 1)
(143967, 1)
(413975, 1)
(129101, 1)
(204608, 1)
(423794, 1)
(37349, 1)
(417207, 1)
(90109, 1)
(52626, 1)
(115589, 1)
(24454, 1)
(303444, 1)
(44592, 1)
(82380, 1)
(407569, 1)
(158796, 1)
(402218, 1)
(173227, 1)
(74802, 1)
(384586, 1)
(377165, 1)
(315333, 1)
(345826, 1)
(352348, 1)
(186386, 1)
(57173, 1)
(70793, 1)
(123380, 1)
(40801, 1)
(38812, 1)
(59008, 1)
(105567, 1)
(190325, 1)
(397839, 1)
(122333, 1)
(24713, 1)
(265439, 1)
(346526, 1)
(82729, 1)
(261273, 1)
(8074, 1)
(158147, 1)
(61074, 1)
(52384, 1)
(83464, 1)
(141222, 1)
(188542, 1)
(411884, 1)
(160062, 1)
(31099, 1)
(106445, 1)
(79143, 1)
(205252, 1)
(71074, 1)
(205023, 1)
(389513, 1)
(216596, 1)
(304425, 1)
(276096, 1)
(91608, 1)
(109201, 1)
(236797, 1)
(411083, 1)
(23864, 1)
(69826, 1)
(231372, 1)
(95701, 1)
(214294, 1)
(204075, 1)
(13296, 1)
(291835, 1)
(22415, 1)
(295029, 1)
(223936, 1)
(194512, 1)
(147720, 1)
(43660, 1)
(304856, 1)
(44584, 1)
(18823, 1)
(245073, 1)
(147373, 1)
(50573, 1)
(231336, 1)
(115971, 1)
(45322, 1)
(154159, 1)
(60130, 1)
(96351, 1)
(135341, 1)
(368202, 1)
(67039, 1)
(192406, 1)
(134314, 1)
(41990, 1)
(30802, 1)
(47981, 1)
(26158, 1)
(241506, 1)
(108107, 1)
(8702, 1)
(72051, 1)
(185713, 1)
(101229, 1)
(199961, 1)
(180633, 1)
(134655, 1)
(155117, 1)
(154218, 1)
(231983, 1)
(270248, 1)
(106889, 1)
(94360, 1)
(251525, 1)
(108285, 1)
(234615, 1)
(213578, 1)
(362875, 1)
(171854, 1)
(1157, 1157)
(1266, 1157)
(1264, 1157)
(1359, 1157)
(1265, 1157)
(1358, 1157)
(1451, 1157)
(1357, 1157)
(2234, 2234)
(2283, 2234)
(4623, 2944)
(2944, 2944)
(140097, 3048)
(78456, 3048)
(3048, 3048)
(4891, 3940)
(3940, 3940)
(4161, 4161)
(113332, 4161)
(45344, 4584)
(116380, 4584)
(4584, 4584)
(4878, 4876)
(5538, 4876)
(4876, 4876)
(29301, 6281)
(6281, 6281)
(6812, 6812)
(52757, 6812)
(239623, 7053)
(7053, 7053)
(228926, 7053)
(11128, 7706)
(7706, 7706)
(10323, 7706)
(10924, 7706)
(108717, 7803)
(7803, 7803)
(108715, 7803)
(78160, 7803)
(108716, 7803)
(8026, 8026)
(21838, 8026)
(31973, 8026)
(30067, 8026)
(340616, 8597)
(8597, 8597)
(107336, 8597)
(250835, 8597)
(14307, 8597)
(335812, 8597)
(90905, 8875)
(30698, 8875)
(388734, 8875)
(103868, 8875)
(8875, 8875)
(381408, 8875)
(103867, 8875)
(8935, 8935)
(21541, 8935)
(17571, 9164)
(9164, 9164)
(272952, 9189)
(272951, 9189)
(104516, 9189)
(218109, 9189)
(9189, 9189)
(25819, 9238)
(23706, 9238)
(9238, 9238)
(23709, 9238)
(23707, 9238)
(23710, 9238)
(37256, 9304)
(9304, 9304)
(148015, 9701)
(9701, 9701)
(188444, 9800)
(188443, 9800)
(25807, 9800)
(9800, 9800)
(286184, 9928)
(286185, 9928)
(9928, 9928)
(10876, 9928)
(99830, 9928)
(286458, 9928)
(286183, 9928)
(285874, 9928)
(286454, 9928)
(94995, 9928)
(131521, 9928)
(286463, 9928)
(286460, 9928)
(303614, 9928)
(99829, 9928)
(355674, 9928)
(350299, 9928)
(286456, 9928)
(303615, 9928)
(285875, 9928)
(286188, 9928)
(350300, 9928)
(286187, 9928)
(59088, 9928)
(286186, 9928)
(9964, 9964)
(118675, 9964)
(249819, 10050)
(250384, 10050)
(134182, 10050)
(68768, 10050)
(134183, 10050)
(10050, 10050)
(299285, 10050)
(339740, 10050)
(10374, 10374)
(118951, 10374)
(251080, 10724)
(384107, 10724)
(312937, 10724)
(98331, 10724)
(422188, 10724)
(10724, 10724)
(11070, 11070)
(153732, 11070)
(51658, 11273)
(51660, 11273)
(11273, 11273)
(205699, 11273)
(51662, 11273)
(51663, 11273)
(205700, 11273)
(51038, 11273)
(237236, 11770)
(11770, 11770)
(237238, 11770)
(237237, 11770)
(49675, 11770)
(31378, 11893)
(35042, 11893)
(31379, 11893)
(29433, 11893)
(34002, 11893)
(11893, 11893)
(31380, 11893)
(35045, 11893)
(105325, 11923)
(11923, 11923)
(105324, 11923)
(19692, 12035)
(93959, 12035)
(12035, 12035)
(22814, 12035)
(94522, 12035)
(12347, 12347)
(34175, 12347)
(12496, 12496)
(360237, 12496)
(360238, 12496)
(283791, 12496)
(13068, 13068)
(273481, 13068)
(273480, 13068)
(273482, 13068)
(270445, 13068)
(270446, 13068)
(13073, 13073)
(278472, 13073)
(275881, 13073)
(276983, 13073)
(278474, 13073)
(275880, 13073)
(276984, 13073)
(232763, 13124)
(225533, 13124)
(232770, 13124)
(220039, 13124)
(232759, 13124)
(220040, 13124)
(229454, 13124)
(232767, 13124)
(232765, 13124)
(231994, 13124)
(181006, 13124)
(231995, 13124)
(232764, 13124)
(232758, 13124)
(196787, 13124)
(153413, 13124)
(232768, 13124)
(231996, 13124)
(13124, 13124)
(232771, 13124)
(45884, 13400)
(13400, 13400)
(45881, 13400)
(45883, 13400)
(45882, 13400)
(246195, 13427)
(414579, 13427)
(265212, 13427)
(379656, 13427)
(116822, 13427)
(88410, 13427)
(378977, 13427)
(224476, 13427)
(120982, 13427)
(124425, 13427)
(331410, 13427)
(331412, 13427)
(149724, 13427)
(149893, 13427)
(53196, 13427)
(123354, 13427)
(53195, 13427)
(265213, 13427)
(174378, 13427)
(287858, 13427)
(52783, 13427)
(112667, 13427)
(116307, 13427)
(13427, 13427)
(264897, 13427)
(258079, 13427)
(147901, 13427)
(235999, 13427)
(331411, 13427)
(13694, 13427)
(379658, 13427)
(161801, 13427)
(263208, 13427)
(235296, 13427)
(332030, 13427)
(332404, 13427)
(52921, 13533)
(51299, 13533)
(59697, 13533)
(165712, 13533)
(178175, 13533)
(13533, 13533)
(13614, 13614)
(53491, 13614)
(53490, 13614)
(50580, 13614)
(262853, 13849)
(272528, 13849)
(13849, 13849)
(262854, 13849)
(67411, 14281)
(67410, 14281)
(67412, 14281)
(39400, 14281)
(14281, 14281)
(48867, 14284)
(14284, 14284)
(145463, 14284)
(51737, 14284)
(153477, 14284)
(145464, 14284)
(15073, 15072)
(15858, 15072)
(16207, 15072)
(15877, 15072)
(15072, 15072)
(15957, 15957)
(51417, 15957)
(17466, 15957)
(51415, 15957)
(40119, 17214)
(17214, 17214)
(40009, 17214)
(42967, 17214)
(17547, 17547)
(31662, 17547)
(30261, 17547)
(31655, 17547)
(31657, 17547)
(31654, 17547)
(31656, 17547)
(210567, 17613)
(39501, 17613)
(216000, 17613)
(17613, 17613)
(186154, 17613)
(172215, 17916)
(17916, 17916)
(24306, 18448)
(24307, 18448)
(18448, 18448)
(58364, 18517)
(18517, 18517)
(50824, 18517)
(89700, 18517)
(65038, 18517)
(42258, 18526)
(42259, 18526)
(42257, 18526)
(18526, 18526)
(42260, 18526)
(81511, 19136)
(19136, 19136)
(83485, 19136)
(81409, 19136)
(19355, 19355)
(200700, 19355)
(274615, 19877)
(274613, 19877)
(274612, 19877)
(114358, 19877)
(93703, 19877)
(274614, 19877)
(19877, 19877)
(91969, 19877)
(20071, 19924)
(19924, 19924)
(20310, 20310)
(67754, 20310)
(301803, 20310)
(301802, 20310)
(35474, 20310)
(299055, 20310)
(21363, 21223)
(21223, 21223)
(103612, 21421)
(157628, 21421)
(21421, 21421)
(21902, 21902)
(21903, 21902)
(86856, 21983)
(86857, 21983)
(21983, 21983)
(22268, 22268)
(22294, 22268)
(22292, 22268)
(65423, 22268)
(22293, 22268)
(22352, 22352)
(24121, 22352)
(86310, 23225)
(23225, 23225)
(158590, 23281)
(23281, 23281)
(204345, 23385)
(225024, 23385)
(23385, 23385)
(219108, 23385)
(98808, 23813)
(23813, 23813)
(98807, 23813)
(24287, 24287)
(84222, 24287)
(109603, 24287)
(109403, 24287)
(53341, 24298)
(55780, 24298)
(53340, 24298)
(42564, 24298)
(168736, 24298)
(55781, 24298)
(24299, 24298)
(24298, 24298)
(25080, 25080)
(118965, 25080)
(233645, 25823)
(50439, 25823)
(360843, 25823)
(360845, 25823)
(233641, 25823)
(25823, 25823)
(329107, 26279)
(99744, 26279)
(26279, 26279)
(120888, 26512)
(196939, 26512)
(332440, 26512)
(301368, 26512)
(337817, 26512)
(332441, 26512)
(26512, 26512)
(115800, 26630)
(66479, 26630)
(115640, 26630)
(120568, 26630)
(122701, 26630)
(127460, 26630)
(211070, 26630)
(26630, 26630)
(28383, 26630)
(120567, 26630)
(113379, 26630)
(113474, 26630)
(113026, 26630)
(137458, 26630)
(115801, 26630)
(113025, 26630)
(81547, 27188)
(261482, 27188)
(27188, 27188)
(301461, 27188)
(47734, 27188)
(188910, 27188)
(27592, 27592)
(115426, 27592)
(115427, 27592)
(115428, 27592)
(27679, 27679)
(64082, 27679)
(35987, 27877)
(34018, 27877)
(34017, 27877)
(27877, 27877)
(34019, 27877)
(61769, 28360)
(115709, 28360)
(123550, 28360)
(115710, 28360)
(28360, 28360)
(82165, 28504)
(82145, 28504)
(82164, 28504)
(28504, 28504)
(82166, 28504)
(109482, 28913)
(28913, 28913)
(154632, 28913)
(289614, 29190)
(147999, 29190)
(107672, 29190)
(29190, 29190)
(146881, 30064)
(30064, 30064)
(165695, 30065)
(167751, 30065)
(165696, 30065)
(30065, 30065)
(178646, 30065)
(126048, 30065)
(184334, 30065)
(133599, 30850)
(133597, 30850)
(139225, 30850)
(133598, 30850)
(133917, 30850)
