Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9506156, 1001)
(9507171, 1001)
(304083, 1001)
(12108, 1001)
(109087, 1001)
(304008, 1001)
(110178, 1001)
(9908099, 1001)
(8210, 1001)
(6242, 1001)
(9711006, 1001)
(9611065, 1001)
(9811129, 1001)
(201096, 1001)
(9409046, 1001)
(9607153, 1001)
(9912210, 1001)
(111239, 1001)
(9711025, 1001)
(2192, 1001)
(106046, 1001)
(9512226, 1001)
(9408069, 1001)
(8055, 1001)
(112049, 1001)
(9603149, 1001)
(205124, 1001)
(9611137, 1001)
(9806015, 1001)
(9503034, 1001)
(9908146, 1001)
(202045, 1001)
(4162, 1001)
(9609141, 1001)
(9708076, 1001)
(9212015, 1001)
(5112, 1001)
(202205, 1001)
(9910198, 1001)
(12002, 1001)
(9810063, 1001)
(3243, 1001)
(9611201, 1001)
(104247, 1001)
(9709186, 1001)
(2067, 1001)
(9612054, 1001)
(9611188, 1001)
(101216, 1001)
(211157, 1001)
(101073, 1001)
(9311167, 1001)
(9206101, 1001)
(9705225, 1001)
(11190, 1001)
(209154, 1001)
(108182, 1001)
(304111, 1001)
(9512117, 1001)
(9909048, 1001)
(9604055, 1001)
(212272, 1001)
(9203012, 1001)
(8020, 1001)
(9808097, 1001)
(9912162, 1001)
(9606194, 1001)
(304087, 1001)
(9711099, 1001)
(9809137, 1001)
(11158, 1001)
(10090, 1001)
(9211096, 1001)
(9912025, 1001)
(9208011, 1001)
(207171, 1001)
(9805209, 1001)
(301074, 1001)
(9802190, 1001)
(9810005, 1001)
(9505132, 1001)
(109192, 1001)
(1161, 1001)
(111034, 1001)
(10135, 1001)
(9410114, 1001)
(9505032, 1001)
(9805204, 1001)
(5167, 1001)
(303232, 1001)
(9401135, 1001)
(107082, 1001)
(206005, 1001)
(211036, 1001)
(9704187, 1001)
(9811059, 1001)
(203216, 1001)
(206225, 1001)
(9310102, 1001)
(9704100, 1001)
(202199, 1001)
(202082, 1001)
(9805094, 1001)
(9512180, 1001)
(9502119, 1001)
(104041, 1001)
(7009, 1001)
(106015, 1001)
(9306057, 1001)
(211182, 1001)
(9610163, 1001)
(204246, 1001)
(112226, 1001)
(212114, 1001)
(11247, 1001)
(9511039, 1001)
(9801063, 1001)
(2020, 1001)
(9612056, 1001)
(9612194, 1001)
(9807057, 1001)
(9406130, 1001)
(101214, 1001)
(302205, 1001)
(9503048, 1001)
(9607072, 1001)
(9712143, 1001)
(9903206, 1001)
(9903125, 1001)
(9603164, 1001)
(9207050, 1001)
(104050, 1001)
(9903222, 1001)
(302008, 1001)
(201052, 1001)
(10113, 1001)
(9402084, 1001)
(9911020, 1001)
(108085, 1001)
(9810017, 1001)
(9505029, 1001)
(201078, 1001)
(204149, 1001)
(205316, 1001)
(9911085, 1001)
(202168, 1001)
(9406136, 1001)
(9604113, 1001)
(203073, 1001)
(4114, 1001)
(9701151, 1001)
(9805172, 1001)
(111002, 1001)
(9211040, 1001)
(6180, 1001)
(9710084, 1001)
(9912219, 1001)
(9203056, 1001)
(111285, 1001)
(9505171, 1001)
(9808062, 1001)
(9309039, 1001)
(9303049, 1001)
(203110, 1001)
(9906203, 1001)
(9410046, 1001)
(12215, 1001)
(211043, 1001)
(9212117, 1001)
(9512211, 1001)
(111267, 1001)
(201203, 1001)
(9602146, 1001)
(9605079, 1001)
(9804143, 1001)
(9303152, 1001)
(9506061, 1001)
(304038, 1001)
(10005, 1001)
(208085, 1001)
(4170, 1001)
(9612027, 1001)
(9411003, 1001)
(9406086, 1001)
(111099, 1001)
(107194, 1001)
(12246, 1001)
(9507020, 1001)
(9601173, 1001)
(8016, 1001)
(103047, 1001)
(9803215, 1001)
(9509147, 1001)
(9906073, 1001)
(9501145, 1001)
(5051, 1001)
(112069, 1001)
(9301086, 1001)
(9609017, 1001)
(9905058, 1001)
(9611205, 1001)
(9701021, 1001)
(107148, 1001)
(103078, 1001)
(9510026, 1001)
(9607052, 1001)
(9802201, 1001)
(9511053, 1001)
(9602135, 1001)
(12266, 1001)
(9610120, 1001)
(105127, 1001)
(1188, 1001)
(9811078, 1001)
(109053, 1001)
(9908142, 1001)
(9407076, 1001)
(9601104, 1001)
(9812074, 1001)
(10072, 1001)
(111047, 1001)
(106185, 1001)
(9709015, 1001)
(9412184, 1001)
(9211075, 1001)
(9905157, 1001)
(110118, 1001)
(209163, 1001)
(2167, 1001)
(9909080, 1001)
(212299, 1001)
(9911090, 1001)
(105194, 1001)
(206069, 1001)
(9909005, 1001)
(9210160, 1001)
(9904007, 1001)
(9309129, 1001)
(9709139, 1001)
(11104, 1001)
(9704040, 1001)
(101019, 1001)
(2164, 1001)
(9604139, 1001)
(9304129, 1001)
(9212126, 1001)
(9404112, 1001)
(9707094, 1001)
(9911015, 1001)
(9206037, 1001)
(9803058, 1001)
(9509151, 1001)
(108229, 1001)
(201125, 1001)
(9801036, 1001)
(9202045, 1001)
(1134, 1001)
(9803173, 1001)
(9306102, 1001)
(210252, 1001)
(102126, 1001)
(9612091, 1001)
(9701075, 1001)
(212220, 1001)
(9144, 1001)
(9405129, 1001)
(9412147, 1001)
(9606027, 1001)
(303124, 1001)
(9603182, 1001)
(12151, 1001)
(4155, 1001)
(103007, 1001)
(206078, 1001)
(111264, 1001)
(9910022, 1001)
(9801170, 1001)
(9906174, 1001)
(9901111, 1001)
(9903107, 1001)
(9812026, 1001)
(9712184, 1001)
(5078, 1001)
(2217, 1001)
(207160, 1001)
(9811203, 1001)
(106064, 1001)
(9608089, 1001)
(9708023, 1001)
(204071, 1001)
(9910055, 1001)
(12114, 1001)
(205092, 1001)
(203259, 1001)
(9604128, 1001)
(9706197, 1001)
(9602057, 1001)
(9211138, 1001)
(9806245, 1001)
(9810048, 1001)
(9903026, 1001)
(9505021, 1001)
(109213, 1001)
(9510224, 1001)
(9712215, 1001)
(9508021, 1001)
(9601125, 1001)
(11103, 1001)
(9206095, 1001)
(205085, 1001)
(9606066, 1001)
(9402091, 1001)
(9707133, 1001)
(110198, 1001)
(9402046, 1001)
(11221, 1001)
(9802122, 1001)
(9911228, 1001)
(9905176, 1001)
(101026, 1001)
(9706061, 1001)
(9605008, 1001)
(9710218, 1001)
(9904065, 1001)
(11088, 1001)
(12042, 1001)
(9410113, 1001)
(9505116, 1001)
(9407079, 1001)
(106075, 1001)
(2078, 1001)
(9909021, 1001)
(9905186, 1001)
(9507093, 1001)
(9408031, 1001)
(9708118, 1001)
(109086, 1001)
(9405018, 1001)
(9508044, 1001)
(208171, 1001)
(9806151, 1001)
(105292, 1001)
(9702065, 1001)
(9910067, 1001)
(304080, 1001)
(9301035, 1001)
(110036, 1001)
(9909149, 1001)
(204252, 1001)
(9906059, 1001)
(9707056, 1001)
(211189, 1001)
(9201003, 1001)
(9708002, 1001)
(9409048, 1001)
(9510059, 1001)
(9803116, 1001)
(205277, 1001)
(210025, 1001)
(106148, 1001)
(9907096, 1001)
(9910202, 1001)
(9608084, 1001)
(9806188, 1001)
(8197, 1001)
(9812092, 1001)
(9304047, 1001)
(9406008, 1001)
(210056, 1001)
(9510155, 1001)
(9405001, 1001)
(203217, 1001)
(12010, 1001)
(9604176, 1001)
(9303158, 1001)
(9710174, 1001)
(9703065, 1001)
(7018, 1001)
(9804026, 1001)
(205039, 1001)
(7243, 1001)
(105120, 1001)
(9906223, 1001)
(111127, 1001)
(9710069, 1001)
(211192, 1001)
(208055, 1001)
(9210013, 1001)
(9811243, 1001)
(111265, 1001)
(9307178, 1001)
(205176, 1001)
(9612251, 1001)
(9503099, 1001)
(9207111, 1001)
(9405015, 1001)
(6018, 1001)
(3285, 1001)
(302140, 1001)
(9912290, 1001)
(9706066, 1001)
(9908028, 1001)
(9405008, 1001)
(3062, 1001)
(9809089, 1001)
(3277, 1001)
(9707143, 1001)
(101059, 1001)
(9811037, 1001)
(202116, 1001)
(3218, 1001)
(203241, 1001)
(9803210, 1001)
(9410237, 1001)
(5034, 1001)
(8122, 1001)
(9507105, 1001)
(202016, 1001)
(209107, 1001)
(9407025, 1001)
(210198, 1001)
(9507076, 1001)
(9801205, 1001)
(105154, 1001)
(9409176, 1001)
(5006, 1001)
(104146, 1001)
(201149, 1001)
(9911136, 1001)
(9307059, 1001)
(111161, 1001)
(9707140, 1001)
(108204, 1001)
(112102, 1001)
(9502129, 1001)
(3036, 1001)
(11286, 1001)
(9211, 1001)
(101166, 1001)
(205108, 1001)
(302006, 1001)
(9604009, 1001)
(105095, 1001)
(9704104, 1001)
(9612183, 1001)
(9510208, 1001)
(103258, 1001)
(206172, 1001)
(9211134, 1001)
(9134, 1001)
(9904139, 1001)
(9705047, 1001)
(204027, 1001)
(302100, 1001)
(9510041, 1001)
(9802204, 1001)
(9802091, 1001)
(3102, 1001)
(209079, 1001)
(9312145, 1001)
(9206006, 1001)
(9310134, 1001)
(201019, 1001)
(301207, 1001)
(9507029, 1001)
(204168, 1001)
(9403129, 1001)
(102155, 1001)
(1002, 1001)
(9307161, 1001)
(204254, 1001)
(203197, 1001)
(9604034, 1001)
(9710035, 1001)
(208039, 1001)
(4084, 1001)
(5158, 1001)
(301029, 1001)
(101222, 1001)
(205072, 1001)
(111064, 1001)
(9505138, 1001)
(205025, 1001)
(206163, 1001)
(9502130, 1001)
(107261, 1001)
(12129, 1001)
(9706088, 1001)
(9208023, 1001)
(5063, 1001)
(9707068, 1001)
(112138, 1001)
(107258, 1001)
(104215, 1001)
(302148, 1001)
(9608065, 1001)
(205016, 1001)
(9903066, 1001)
(9402039, 1001)
(9208072, 1001)
(9709214, 1001)
(211001, 1001)
(9701097, 1001)
(9606042, 1001)
(9811009, 1001)
(105244, 1001)
(208035, 1001)
(9610080, 1001)
(9301040, 1001)
(106256, 1001)
(11262, 1001)
(9805076, 1001)
(9701061, 1001)
(206031, 1001)
(204005, 1001)
(9602133, 1001)
(9802033, 1001)
(9710159, 1001)
(9902064, 1001)
(9811045, 1001)
(203172, 1001)
(105175, 1001)
(2218, 1001)
(9143, 1001)
(9807208, 1001)
(9504127, 1001)
(9202003, 1001)
(9910160, 1001)
(9906051, 1001)
(10082, 1001)
(9604181, 1001)
(9612215, 1001)
(9705015, 1001)
(12024, 1001)
(304241, 1001)
(204049, 1001)
(9409025, 1001)
(10059, 1001)
(9909142, 1001)
(9309086, 1001)
(1055, 1001)
(9708085, 1001)
(202039, 1001)
(301247, 1001)
(9906030, 1001)
(9903246, 1001)
(9911234, 1001)
(9408065, 1001)
(9602083, 1001)
(1169, 1001)
(105215, 1001)
(10056, 1001)
(9410057, 1001)
(9612127, 1001)
(9412167, 1001)
(210148, 1001)
(9403010, 1001)
(112059, 1001)
(9712005, 1001)
(201240, 1001)
(9704101, 1001)
(9507104, 1001)
(109129, 1001)
(5236, 1001)
(105137, 1001)
(9905117, 1001)
(204123, 1001)
(9708025, 1001)
(9610029, 1001)
(9912185, 1001)
(9704198, 1001)
(108106, 1001)
(9208024, 1001)
(9610250, 1001)
(9403196, 1001)
(9806221, 1001)
(9402088, 1001)
(111096, 1001)
(9910224, 1001)
(102085, 1001)
(9809153, 1001)
(201162, 1001)
(9167, 1001)
(9909022, 1001)
(9603122, 1001)
(9811119, 1001)
(9607017, 1001)
(212297, 1001)
(9912073, 1001)
(9706134, 1001)
(9708068, 1001)
(9905078, 1001)
(9607119, 1001)
(9309147, 1001)
(9712247, 1001)
(1126, 1001)
(209068, 1001)
(9710214, 1001)
(11241, 1001)
(9711044, 1001)
(9907008, 1001)
(9911130, 1001)
(9707139, 1001)
(9805191, 1001)
(9809050, 1001)
(9901044, 1001)
(301144, 1001)
(212228, 1001)
(9508042, 1001)
(9304023, 1001)
(9807024, 1001)
(104190, 1001)
(112088, 1001)
(212162, 1001)
(4017, 1001)
(9305100, 1001)
(9909224, 1001)
(9305012, 1001)
(301235, 1001)
(205234, 1001)
(9148, 1001)
(9611100, 1001)
(9505080, 1001)
(304068, 1001)
(9309106, 1001)
(9710123, 1001)
(210122, 1001)
(9910194, 1001)
(106035, 1001)
(9804151, 1001)
(9712155, 1001)
(112073, 1001)
(9501097, 1001)
(202206, 1001)
(9412127, 1001)
(9610119, 1001)
(9903053, 1001)
(9412076, 1001)
(209034, 1001)
(108185, 1001)
(9712230, 1001)
(9310004, 1001)
(9099, 1001)
(104026, 1001)
(9906129, 1001)
(207218, 1001)
(211133, 1001)
(9907084, 1001)
(9201010, 1001)
(9707252, 1001)
(204245, 1001)
(9707234, 1001)
(103038, 1001)
(9802016, 1001)
(9509125, 1001)
(202096, 1001)
(9607027, 1001)
(9911249, 1001)
(9703085, 1001)
(9507032, 1001)
(11261, 1001)
(211063, 1001)
(203032, 1001)
(9411229, 1001)
(107050, 1001)
(3064, 1001)
(5212, 1001)
(104119, 1001)
(3208, 1001)
(9312091, 1001)
(9707235, 1001)
(9707037, 1001)
(9201070, 1001)
(9904155, 1001)
(9506204, 1001)
(9708105, 1001)
(105111, 1001)
(208196, 1001)
(9405195, 1001)
(9411020, 1001)
(210009, 1001)
(6215, 1001)
(102137, 1001)
(5279, 1001)
(210038, 1001)
(11053, 1001)
(9710213, 1001)
(9701069, 1001)
(209224, 1001)
(9048, 1001)
(201176, 1001)
(9807093, 1001)
(9703122, 1001)
(9206021, 1001)
(9202006, 1001)
(105056, 1001)
(2175, 1001)
(9901079, 1001)
(9707083, 1001)
(9408173, 1001)
(9410230, 1001)
(9905114, 1001)
(9909152, 1001)
(9503070, 1001)
(5233, 1001)
(9906248, 1001)
(9509092, 1001)
(10176, 1001)
(9911187, 1001)
(304117, 1001)
(9308023, 1001)
(12013, 1001)
(9409157, 1001)
(208097, 1001)
(9812050, 1001)
(9207061, 1001)
(9910064, 1001)
(9910241, 1001)
(3090, 1001)
(1212, 1001)
(9803011, 1001)
(9604058, 1001)
(206155, 1001)
(207170, 1001)
(210035, 1001)
(9701082, 1001)
(9411124, 1001)
(301092, 1001)
(9509025, 1001)
(108083, 1001)
(202051, 1001)
(9806021, 1001)
(9708163, 1001)
(9503036, 1001)
(9701092, 1001)
(210203, 1001)
(211032, 1001)
(9901131, 1001)
(9612089, 1001)
(105044, 1001)
(9801116, 1001)
(112257, 1001)
(9511083, 1001)
(9808069, 1001)
(9512143, 1001)
(9810192, 1001)
(9302070, 1001)
(106233, 1001)
(9805154, 1001)
(9807206, 1001)
(9709006, 1001)
(205131, 1001)
(111062, 1001)
(9712086, 1001)
(9806223, 1001)
(9212074, 1001)
(9609174, 1001)
(207266, 1001)
(9907103, 1001)
(9302112, 1001)
(109070, 1001)
(6232, 1001)
(9610126, 1001)
(301101, 1001)
(9401046, 1001)
(9802109, 1001)
(203273, 1001)
(6051, 1001)
(9901112, 1001)
(104206, 1001)
(9806136, 1001)
(9910033, 1001)
(301157, 1001)
(9908071, 1001)
(9505096, 1001)
(9912273, 1001)
(9801030, 1001)
(110170, 1001)
(9311056, 1001)
(9412051, 1001)
(9602039, 1001)
(9809197, 1001)
(209129, 1001)
(6192, 1001)
(5108, 1001)
(302018, 1001)
(211112, 1001)
(202139, 1001)
(9407161, 1001)
(9906057, 1001)
(9812089, 1001)
(211024, 1001)
(9812213, 1001)
(9508061, 1001)
(9812210, 1001)
(9603045, 1001)
(9403084, 1001)
(105271, 1001)
(301099, 1001)
(205008, 1001)
(11003, 1001)
(11185, 1001)
(9704086, 1001)
(8190, 1001)
(105196, 1001)
(9702019, 1001)
(9602058, 1001)
(9709066, 1001)
(9207071, 1001)
(9911194, 1001)
(5227, 1001)
(11226, 1001)
(9703217, 1001)
(4076, 1001)
(9506015, 1001)
(102008, 1001)
(9612131, 1001)
(210295, 1001)
(102209, 1001)
(109155, 1001)
(102097, 1001)
(9808018, 1001)
(9904033, 1001)
(9310115, 1001)
(9905016, 1001)
(9806010, 1001)
(211135, 1001)
(9710194, 1001)
(108151, 1001)
(9707099, 1001)
(9712249, 1001)
(9612234, 1001)
(9712164, 1001)
(9307027, 1001)
(104018, 1001)
(205165, 1001)
(104224, 1001)
(9505007, 1001)
(9805104, 1001)
(9811050, 1001)
(9501061, 1001)
(9705017, 1001)
(9803185, 1001)
(9701150, 1001)
(103248, 1001)
(9504120, 1001)
(9505035, 1001)
(9511051, 1001)
(9807200, 1001)
(9033, 1001)
(211120, 1001)
(9308086, 1001)
(9506048, 1001)
(9701139, 1001)
(108097, 1001)
(105255, 1001)
(9312087, 1001)
(205094, 1001)
(11147, 1001)
(8001, 1001)
(304026, 1001)
(208081, 1001)
(2132, 1001)
(9701107, 1001)
(9302116, 1001)
(6006, 1001)
(9805164, 1001)
(9607172, 1001)
(9807063, 1001)
(9912024, 1001)
(9809031, 1001)
(9804126, 1001)
(9908181, 1001)
(206109, 1001)
(10226, 1001)
(10001, 1001)
(4141, 1001)
(12056, 1001)
(12028, 1001)
(9712205, 1001)
(9808035, 1001)
(8066, 1001)
(112222, 1001)
(9801132, 1001)
(8103, 1001)
(9812211, 1001)
(9801014, 1001)
(9910048, 1001)
(9207089, 1001)
(106144, 1001)
(9907112, 1001)
(304225, 1001)
(303117, 1001)
(9509048, 1001)
(9709073, 1001)
(9811209, 1001)
(10080, 1001)
(212029, 1001)
(9609211, 1001)
(9906042, 1001)
(212270, 1001)
(9505120, 1001)
(9612172, 1001)
(9910230, 1001)
(303245, 1001)
(9903120, 1001)
(203046, 1001)
(9806178, 1001)
(204233, 1001)
(206137, 1001)
(109148, 1001)
(8105, 1001)
(9912218, 1001)
(208138, 1001)
(103024, 1001)
(9607038, 1001)
(9903155, 1001)
(9810004, 1001)
(9907108, 1001)
(9807029, 1001)
(9232, 1001)
(9906134, 1001)
(9805080, 1001)
(9612104, 1001)
(102148, 1001)
(208231, 1001)
(9210125, 1001)
(9077, 1001)
(201211, 1001)
(9806076, 1001)
(209144, 1001)
(9903027, 1001)
(7022, 1001)
(9601078, 1001)
(9903234, 1001)
(3005, 1001)
(9610105, 1001)
(9709225, 1001)
(9906177, 1001)
(9907030, 1001)
(9307173, 1001)
(11036, 1001)
(9709155, 1001)
(9404143, 1001)
(208036, 1001)
(111050, 1001)
(9406175, 1001)
(212009, 1001)
(9705152, 1001)
(9604145, 1001)
(107133, 1001)
(9911027, 1001)
(110215, 1001)
(9809086, 1001)
(9910046, 1001)
(9307050, 1001)
(205303, 1001)
(9907177, 1001)
(9902129, 1001)
(110093, 1001)
(9912262, 1001)
(8012, 1001)
(9206061, 1001)
(3056, 1001)
(102134, 1001)
(9812187, 1001)
(9611185, 1001)
(9905215, 1001)
(9806214, 1001)
(9909173, 1001)
(6165, 1001)
(9508088, 1001)
(9611008, 1001)
(9405072, 1001)
(9402114, 1001)
(9910059, 1001)
(9811207, 1001)
(3202, 1001)
(9905197, 1001)
(212276, 1001)
(2017, 1001)
(9704005, 1001)
(9511081, 1001)
(9706093, 1001)
(9911192, 1001)
(9711162, 1001)
(9406101, 1001)
(9508110, 1001)
(212109, 1001)
(9406046, 1001)
(202202, 1001)
(9711161, 1001)
(9808178, 1001)
(304028, 1001)
(9808042, 1001)
(9712225, 1001)
(9910245, 1001)
(9806205, 1001)
(207187, 1001)
(3297, 1001)
(9202039, 1001)
(9802143, 1001)
(105171, 1001)
(9904174, 1001)
(3176, 1001)
(9511002, 1001)
(9510234, 1001)
(9602154, 1001)
(6186, 1001)
(9712075, 1001)
(9405028, 1001)
(9709144, 1001)
(9903183, 1001)
(1184, 1001)
(9704162, 1001)
(2007, 1001)
(106021, 1001)
(9807188, 1001)
(9903052, 1001)
(201157, 1001)
(203223, 1001)
(9612043, 1001)
(9909011, 1001)
(6183, 1001)
(3133, 1001)
(9510086, 1001)
(205041, 1001)
(9808138, 1001)
(9411216, 1001)
(9601050, 1001)
(108183, 1001)
(212329, 1001)
(206170, 1001)
(208226, 1001)
(9802197, 1001)
(10081, 1001)
(106034, 1001)
(9508010, 1001)
(9210062, 1001)
(9408089, 1001)
(211083, 1001)
(9908019, 1001)
(103019, 1001)
(9605135, 1001)
(9704068, 1001)
(9506077, 1001)
(9908065, 1001)
(9403121, 1001)
(110049, 1001)
(202103, 1001)
(211234, 1001)
(4125, 1001)
(9710103, 1001)
(6099, 1001)
(9904202, 1001)
(9606025, 1001)
(9712157, 1001)
(9608079, 1001)
(106149, 1001)
(9709103, 1001)
(9710239, 1001)
(9601082, 1001)
(105298, 1001)
(9803029, 1001)
(9601095, 1001)
(8101, 1001)
(9506072, 1001)
(9405197, 1001)
(9210010, 1001)
(9806203, 1001)
(9812013, 1001)
(9043, 1001)
(9908110, 1001)
(208010, 1001)
(9910118, 1001)
(9910041, 1001)
(8185, 1001)
(9603129, 1001)
(9802102, 1001)
(9307035, 1001)
(9906195, 1001)
(301126, 1001)
(9710063, 1001)
(103163, 1001)
(9908049, 1001)
(107084, 1001)
(9506155, 1001)
(9310183, 1001)
(9804170, 1001)
(9812047, 1001)
(107023, 1001)
(9504011, 1001)
(9810073, 1001)
(9912274, 1001)
(8040, 1001)
(9507038, 1001)
(107264, 1001)
(9704130, 1001)
(2180, 1001)
(9610055, 1001)
(9401070, 1001)
(205161, 1001)
(12256, 1001)
(3217, 1001)
(9702099, 1001)
(9404149, 1001)
(9709062, 1001)
(9912055, 1001)
(201173, 1001)
(9907046, 1001)
(203041, 1001)
(6117, 1001)
(9407130, 1001)
(9705136, 1001)
(9712226, 1001)
(9701019, 1001)
(9212009, 1001)
(9910100, 1001)
(105069, 1001)
(9302057, 1001)
(9707200, 1001)
(105038, 1001)
(9607208, 1001)
(102054, 1001)
(10177, 1001)
(10149, 1001)
(9511220, 1001)
(9708103, 1001)
(104009, 1001)
(12093, 1001)
(202052, 1001)
(5271, 1001)
(110164, 1001)
(9607083, 1001)
(109024, 1001)
(9801038, 1001)
(9904134, 1001)
(9511080, 1001)
(9307091, 1001)
(101065, 1001)
(9207, 1001)
(5178, 1001)
(9608162, 1001)
(105040, 1001)
(9401036, 1001)
(9308048, 1001)
(5075, 1001)
(9905026, 1001)
(201007, 1001)
(203035, 1001)
(9512107, 1001)
(104036, 1001)
(9702152, 1001)
(9902211, 1001)
(9610137, 1001)
(110103, 1001)
(9509005, 1001)
(9904199, 1001)
(9511103, 1001)
(209095, 1001)
(106016, 1001)
(10169, 1001)
(107079, 1001)
(9703183, 1001)
(9208041, 1001)
(105153, 1001)
(9045, 1001)
(9801156, 1001)
(9412115, 1001)
(206024, 1001)
(9809180, 1001)
(12034, 1001)
(9209105, 1001)
(5077, 1001)
(104141, 1001)
(9901008, 1001)
(9612078, 1001)
(9303129, 1001)
(9405089, 1001)
(301018, 1001)
(9902116, 1001)
(210182, 1001)
(9301019, 1001)
(1067, 1001)
(1103, 1001)
(9910169, 1001)
(3121, 1001)
(6207, 1001)
(9811254, 1001)
(9710137, 1001)
(3233, 1001)
(9611101, 1001)
(4196, 1001)
(9705131, 1001)
(9906179, 1001)
(9805217, 1001)
(9209027, 1001)
(10015, 1001)
(9207067, 1001)
(4015, 1001)
(9809066, 1001)
(3092, 1001)
(9709049, 1001)
(9907044, 1001)
(9803139, 1001)
(9506179, 1001)
(9407045, 1001)
(9404076, 1001)
(2003, 1001)
(9904210, 1001)
(9810136, 1001)
(9903025, 1001)
(4036, 1001)
(207044, 1001)
(211154, 1001)
(106176, 1001)
(9708154, 1001)
(9506081, 1001)
(9311176, 1001)
(9609135, 1001)
(10259, 1001)
(9205074, 1001)
(204175, 1001)
(9609163, 1001)
(9189, 1001)
(9707071, 1001)
(12044, 1001)
(9505012, 1001)
(9411076, 1001)
(9803091, 1001)
(12224, 1001)
(9810056, 1001)
(9304154, 1001)
(9803212, 1001)
(7095, 1001)
(9804122, 1001)
(9809017, 1001)
(9509090, 1001)
(9907102, 1001)
(9505149, 1001)
(9602031, 1001)
(301051, 1001)
(9311187, 1001)
(9911202, 1001)
(110086, 1001)
(205018, 1001)
(107140, 1001)
(4142, 1001)
(3007, 1001)
(205147, 1001)
(301116, 1001)
(10073, 1001)
(9508024, 1001)
(9611026, 1001)
(210138, 1001)
(203102, 1001)
(211150, 1001)
(210247, 1001)
(9611167, 1001)
(9708129, 1001)
(8063, 1001)
(9412140, 1001)
(9910218, 1001)
(9511026, 1001)
(9703199, 1001)
(9199, 1001)
(9902117, 1001)
(211281, 1001)
(106051, 1001)
(105033, 1001)
(9604142, 1001)
(9502036, 1001)
(9206071, 1001)
(9607041, 1001)
(9605046, 1001)
(9903253, 1001)
(3295, 1001)
(9508020, 1001)
(9809073, 1001)
(10051, 1001)
(9504036, 1001)
(9705217, 1001)
(211128, 1001)
(9602011, 1001)
(9203078, 1001)
(9910065, 1001)
(9912140, 1001)
(9704045, 1001)
(9812100, 1001)
(4097, 1001)
(2111, 1001)
(104143, 1001)
(108001, 1001)
(9705203, 1001)
(11120, 1001)
(10045, 1001)
(9503213, 1001)
(9611001, 1001)
(12132, 1001)
(9712218, 1001)
(9504027, 1001)
(9709175, 1001)
(4154, 1001)
(9707251, 1001)
(9912145, 1001)
(9306141, 1001)
(9811120, 1001)
(9312189, 1001)
(9701067, 1001)
(210217, 1001)
(9405059, 1001)
(9906215, 1001)
(9303140, 1001)
(7089, 1001)
(9507136, 1001)
(3044, 1001)
(9309045, 1001)
(9608046, 1001)
(9905210, 1001)
(208103, 1001)
(9202021, 1001)
(9602109, 1001)
(203233, 1001)
(9310047, 1001)
(101167, 1001)
(301073, 1001)
(9411209, 1001)
(108122, 1001)
(9201072, 1001)
(9810153, 1001)
(9804089, 1001)
(9812245, 1001)
(103084, 1001)
(9047, 1001)
(9607220, 1001)
(9412141, 1001)
(9212010, 1001)
(105013, 1001)
(9303139, 1001)
(9805177, 1001)
(9304112, 1001)
(9301062, 1001)
(9903123, 1001)
(9811003, 1001)
(211210, 1001)
(210230, 1001)
(2120, 1001)
(207023, 1001)
(9702196, 1001)
(205315, 1001)
(210296, 1001)
(9404020, 1001)
(101155, 1001)
(9510218, 1001)
(9909063, 1001)
(203253, 1001)
(210305, 1001)
(101154, 1001)
(107137, 1001)
(9902119, 1001)
(3215, 1001)
(304119, 1001)
(9608013, 1001)
(9809102, 1001)
(9712046, 1001)
(9912165, 1001)
(9502083, 1001)
(9607026, 1001)
(9511153, 1001)
(9806117, 1001)
(9910172, 1001)
(9901114, 1001)
(9706041, 1001)
(9605047, 1001)
(304220, 1001)
(9910069, 1001)
(9805201, 1001)
(203224, 1001)
(209140, 1001)
(9612105, 1001)
(9912154, 1001)
(9502106, 1001)
(9706223, 1001)
(9410219, 1001)
(8212, 1001)
(9411180, 1001)
(9804030, 1001)
(9404158, 1001)
(7174, 1001)
(206222, 1001)
(9712130, 1001)
(9901093, 1001)
(212196, 1001)
(9712011, 1001)
(9510108, 1001)
(9606130, 1001)
(301179, 1001)
(104150, 1001)
(105019, 1001)
(9707261, 1001)
(9310055, 1001)
(2097, 1001)
(9702007, 1001)
(9604011, 1001)
(9306066, 1001)
(9611062, 1001)
(9411202, 1001)
(9201058, 1001)
(9610121, 1001)
(209141, 1001)
(206096, 1001)
(204228, 1001)
(9610182, 1001)
(5020, 1001)
(111001, 1001)
(9602078, 1001)
(9212030, 1001)
(9212002, 1001)
(202027, 1001)
(9906091, 1001)
(112079, 1001)
(9807123, 1001)
