Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(9912, 35)
(1058639, 35)
(659674, 35)
(547582, 35)
(520091, 35)
(484035, 35)
(659638, 35)
(71266, 35)
(108456, 35)
(200635, 35)
(6601, 35)
(515813, 35)
(228133, 35)
(157141, 35)
(8008, 35)
(816900, 35)
(6600, 35)
(158608, 35)
(262752, 35)
(35479, 35)
(942, 35)
(270477, 35)
(874096, 35)
(200653, 35)
(1001042, 35)
(1317851, 35)
(202500, 35)
(934197, 35)
(1025066, 35)
(813866, 35)
(543048, 35)
(33159, 35)
(283182, 35)
(71594, 35)
(562926, 35)
(940598, 35)
(269146, 35)
(1191297, 35)
(501320, 35)
(228997, 35)
(690764, 35)
(61076, 35)
(74635, 35)
(464289, 35)
(1050163, 35)
(275780, 35)
(586920, 35)
(932159, 35)
(905063, 35)
(8130, 35)
(960088, 35)
(123604, 35)
(625908, 35)
(334829, 35)
(96142, 35)
(667688, 35)
(710239, 35)
(5606, 35)
(500551, 35)
(923857, 35)
(908037, 35)
(261581, 35)
(587872, 35)
(156797, 35)
(7386, 35)
(676183, 35)
(10596, 35)
(460393, 35)
(382329, 35)
(279731, 35)
(197523, 35)
(588129, 35)
(79996, 35)
(967836, 35)
(484162, 35)
(386955, 35)
(678382, 35)
(763771, 35)
(234418, 35)
(672929, 35)
(200323, 35)
(196160, 35)
(289580, 35)
(257947, 35)
(218407, 35)
(1123473, 35)
(24999, 35)
(635337, 35)
(992683, 35)
(35830, 35)
(561084, 35)
(995481, 35)
(6909, 35)
(218078, 35)
(740279, 35)
(344072, 35)
(65620, 35)
(382960, 35)
(1140895, 35)
(209754, 35)
(112739, 35)
(8434, 35)
(503039, 35)
(226164, 35)
(149188, 35)
(151054, 35)
(49268, 35)
(121724, 35)
(5383, 35)
(1112, 35)
(74865, 35)
(26568, 35)
(574, 35)
(61236, 35)
(348937, 35)
(933918, 35)
(339898, 35)
(209307, 35)
(1101457, 35)
(481490, 35)
(329122, 35)
(7766, 35)
(955475, 35)
(906583, 35)
(880082, 35)
(275854, 35)
(1156516, 35)
(840943, 35)
(8281, 35)
(682012, 35)
(117466, 35)
(8010, 35)
(712737, 35)
(1311207, 35)
(925687, 35)
(103533, 35)
(289823, 35)
(649328, 35)
(632082, 35)
(1466, 35)
(756333, 35)
(743483, 35)
(845053, 35)
(542750, 35)
(111429, 35)
(5573, 35)
(1425847, 35)
(529949, 35)
(77358, 35)
(713743, 35)
(979840, 35)
(82384, 35)
(10510, 35)
(921, 35)
(620754, 35)
(7046, 35)
(240464, 35)
(8051, 35)
(269041, 35)
(502051, 35)
(137184, 35)
(360431, 35)
(805201, 35)
(24493, 35)
(7171, 35)
(108907, 35)
(587977, 35)
(966499, 35)
(166512, 35)
(426608, 35)
(635810, 35)
(7384, 35)
(123091, 35)
(72688, 35)
(7285, 35)
(400116, 35)
(7586, 35)
(510574, 35)
(428596, 35)
(222477, 35)
(535137, 35)
(233362, 35)
(684983, 35)
(740135, 35)
(156869, 35)
(606433, 35)
(405951, 35)
(283253, 35)
(199209, 35)
(218189, 35)
(60416, 35)
(272182, 35)
(219096, 35)
(182516, 35)
(509577, 35)
(24394, 35)
(94504, 35)
(274805, 35)
(279195, 35)
(240035, 35)
(60451, 35)
(362634, 35)
(617868, 35)
(269044, 35)
(748869, 35)
(896388, 35)
(513762, 35)
(669193, 35)
(49146, 35)
(26496, 35)
(652083, 35)
(729832, 35)
(516554, 35)
(637223, 35)
(469500, 35)
(541844, 35)
(100921, 35)
(169247, 35)
(24635, 35)
(38135, 35)
(560966, 35)
(1501, 35)
(385153, 35)
(417453, 35)
(347693, 35)
(994958, 35)
(257929, 35)
(950298, 35)
(320958, 35)
(691352, 35)
(58399, 35)
(201180, 35)
(676709, 35)
(475250, 35)
(621994, 35)
(277017, 35)
(14048, 35)
(1196149, 35)
(880317, 35)
(587, 35)
(204779, 35)
(235220, 35)
(207568, 35)
(772871, 35)
(169185, 35)
(643971, 35)
(85274, 35)
(5555, 35)
(10974, 35)
(1074925, 35)
(193247, 35)
(279145, 35)
(361006, 35)
(977332, 35)
(327885, 35)
(786340, 35)
(662921, 35)
(74650, 35)
(4502, 35)
(643477, 35)
(709401, 35)
(542746, 35)
(6750, 35)
(917769, 35)
(212095, 35)
(667923, 35)
(242288, 35)
(1116095, 35)
(564937, 35)
(60931, 35)
(395654, 35)
(229449, 35)
(257240, 35)
(659637, 35)
(123776, 35)
(338702, 35)
(886208, 35)
(560971, 35)
(878616, 35)
(1439, 35)
(234967, 35)
(516224, 35)
(559771, 35)
(934530, 35)
(166111, 35)
(732666, 35)
(636233, 35)
(318777, 35)
(486801, 35)
(48939, 35)
(896139, 35)
(638655, 35)
(878832, 35)
(362944, 35)
(273175, 35)
(311597, 35)
(496238, 35)
(202390, 35)
(10603, 35)
(590899, 35)
(382752, 35)
(543049, 35)
(637899, 35)
(43445, 35)
(1557095, 35)
(258774, 35)
(973190, 35)
(206300, 35)
(7530, 35)
(493668, 35)
(491874, 35)
(36491, 35)
(1360072, 35)
(76662, 35)
(156811, 35)
(366505, 35)
(606114, 35)
(418434, 35)
(8308, 35)
(701781, 35)
(60366, 35)
(461524, 35)
(476747, 35)
(218217, 35)
(661236, 35)
(7625, 35)
(10511, 35)
(158108, 35)
(497040, 35)
(97772, 35)
(460935, 35)
(219126, 35)
(10804, 35)
(809294, 35)
(204919, 35)
(267303, 35)
(896311, 35)
(230136, 35)
(60402, 35)
(749267, 35)
(1165172, 35)
(537662, 35)
(1552, 35)
(416977, 35)
(359035, 35)
(295017, 35)
(7726, 35)
(1040969, 35)
(6315, 35)
(479444, 35)
(60745, 35)
(226275, 35)
(316658, 35)
(258979, 35)
(672447, 35)
(279457, 35)
(50841, 35)
(382171, 35)
(218880, 35)
(389646, 35)
(9375, 35)
(605567, 35)
(25557, 35)
(545866, 35)
(348500, 35)
(260057, 35)
(875635, 35)
(801304, 35)
(223513, 35)
(524689, 35)
(619570, 35)
(644603, 35)
(10057, 35)
(408925, 35)
(35136, 35)
(1025, 35)
(34216, 35)
(908862, 35)
(7309, 35)
(237884, 35)
(259115, 35)
(217874, 35)
(72646, 35)
(8302, 35)
(862738, 35)
(394641, 35)
(358344, 35)
(527208, 35)
(95809, 35)
(130171, 35)
(256909, 35)
(8788, 35)
(1024, 35)
(297376, 35)
(25776, 35)
(869042, 35)
(209288, 35)
(1232003, 35)
(369831, 35)
(60622, 35)
(642599, 35)
(1025664, 35)
(32406, 35)
(10197, 35)
(274440, 35)
(357789, 35)
(200754, 35)
(925, 35)
(385924, 35)
(74808, 35)
(261698, 35)
(427622, 35)
(130179, 35)
(799546, 35)
(734996, 35)
(169148, 35)
(60452, 35)
(98778, 35)
(16822, 35)
(740235, 35)
(265794, 35)
(118753, 35)
(418634, 35)
(169093, 35)
(434513, 35)
(476879, 35)
(200210, 35)
(365548, 35)
(283293, 35)
(90335, 35)
(202964, 35)
(150434, 35)
(194921, 35)
(815508, 35)
(389751, 35)
(157058, 35)
(385364, 35)
(178165, 35)
(223238, 35)
(733509, 35)
(6714, 35)
(561070, 35)
(170771, 35)
(235654, 35)
(8301, 35)
(737666, 35)
(156241, 35)
(542740, 35)
(174781, 35)
(547624, 35)
(209077, 35)
(761946, 35)
(1366146, 35)
(8517, 35)
(633240, 35)
(60640, 35)
(1480157, 35)
(278157, 35)
(167423, 35)
(647674, 35)
(121646, 35)
(156583, 35)
(809148, 35)
(1233, 35)
(7960, 35)
(928, 35)
(25487, 35)
(234384, 35)
(1014196, 35)
(325852, 35)
(486687, 35)
(376653, 35)
(567659, 35)
(136442, 35)
(458272, 35)
(1322, 35)
(73002, 35)
(575910, 35)
(5701, 35)
(50898, 35)
(539157, 35)
(2940, 35)
(157092, 35)
(58553, 35)
(647343, 35)
(235041, 35)
(679970, 35)
(650219, 35)
(8516, 35)
(459284, 35)
(897744, 35)
(221744, 35)
(896256, 35)
(24052, 35)
(206778, 35)
(408411, 35)
(1214705, 35)
(41180, 35)
(27132, 35)
(1540899, 35)
(170041, 35)
(1105718, 35)
(48610, 35)
(482121, 35)
(497290, 35)
(161216, 35)
(60507, 35)
(653672, 35)
(560866, 35)
(546996, 35)
(8019, 35)
(459328, 35)
(207031, 35)
(732194, 35)
(98172, 35)
(218575, 35)
(222890, 35)
(379433, 35)
(65917, 35)
(981, 35)
(700883, 35)
(126418, 35)
(219825, 35)
(610571, 35)
(1150727, 35)
(206523, 35)
(275487, 35)
(313326, 35)
(602545, 35)
(960133, 35)
(1232002, 35)
(359971, 35)
(169147, 35)
(246417, 35)
(425002, 35)
(24331, 35)
(871851, 35)
(61136, 35)
(662236, 35)
(649124, 35)
(370026, 35)
(822708, 35)
(200069, 35)
(1395396, 35)
(700392, 35)
(748871, 35)
(52955, 35)
(680953, 35)
(417529, 35)
(239929, 35)
(481154, 35)
(971496, 35)
(24953, 35)
(699818, 35)
(202511, 35)
(640535, 35)
(5588, 35)
(1100793, 35)
(241970, 35)
(41484, 35)
(209861, 35)
(1155592, 35)
(72900, 35)
(720970, 35)
(156905, 35)
(222869, 35)
(1073747, 35)
(880171, 35)
(459206, 35)
(200367, 35)
(283125, 35)
(880590, 35)
(608311, 35)
(13785, 35)
(1076796, 35)
(9081, 35)
(332886, 35)
(257930, 35)
(156024, 35)
(719, 35)
(653823, 35)
(880332, 35)
(302996, 35)
(264125, 35)
(10274, 35)
(677649, 35)
(904811, 35)
(587956, 35)
(314814, 35)
(8128, 35)
(969984, 35)
(199254, 35)
(571232, 35)
(371068, 35)
(611849, 35)
(307023, 35)
(608903, 35)
(414792, 35)
(156871, 35)
(425195, 35)
(163810, 35)
(100788, 35)
(32386, 35)
(72706, 35)
(6959, 35)
(25419, 35)
(821393, 35)
(124302, 35)
(6375, 35)
(8846, 35)
(397504, 35)
(7891, 35)
(218883, 35)
(659678, 35)
(419470, 35)
(611746, 35)
(730205, 35)
(283366, 35)
(434968, 35)
(450885, 35)
(103997, 35)
(257783, 35)
(234912, 35)
(168400, 35)
(743485, 35)
(383069, 35)
(128046, 35)
(787625, 35)
(585031, 35)
(156839, 35)
(1234642, 35)
(283290, 35)
(283244, 35)
(24656, 35)
(659661, 35)
(160207, 35)
(335047, 35)
(400136, 35)
(169922, 35)
(213122, 35)
(356678, 35)
(500997, 35)
(948, 35)
(158950, 35)
(560863, 35)
(60471, 35)
(1160561, 35)
(104826, 35)
(231480, 35)
(529868, 35)
(852049, 35)
(190939, 35)
(370031, 35)
(25768, 35)
(169184, 35)
(634543, 35)
(430386, 35)
(443086, 35)
(337164, 35)
(380859, 35)
(7747, 35)
(209664, 35)
(9914, 35)
(169224, 35)
(879947, 35)
(35698, 35)
(344458, 35)
(341530, 35)
(50872, 35)
(1074, 35)
(20042, 35)
(651467, 35)
(227784, 35)
(7989, 35)
(610145, 35)
(970009, 35)
(669219, 35)
(149425, 35)
(7337, 35)
(418536, 35)
(1366151, 35)
(34198, 35)
(157200, 35)
(76947, 35)
(89490, 35)
(561353, 35)
(262840, 35)
(240757, 35)
(158014, 35)
(277008, 35)
(283294, 35)
(125301, 35)
(461513, 35)
(639223, 35)
(49231, 35)
(24041, 35)
(451900, 35)
(725433, 35)
(261258, 35)
(319502, 35)
(572575, 35)
(6825, 35)
(591325, 35)
(5734, 35)
(257876, 35)
(1103778, 35)
(1303295, 35)
(7333, 35)
(207125, 35)
(468322, 35)
(7877, 35)
(269455, 35)
(455736, 35)
(285787, 35)
(571219, 35)
(24023, 35)
(24347, 35)
(395280, 35)
(893, 35)
(576176, 35)
(5549, 35)
(1309225, 35)
(178351, 35)
(484007, 35)
(629446, 35)
(1188511, 35)
(356672, 35)
(1141, 35)
(578, 35)
(1123, 35)
(123341, 35)
(907350, 35)
(1408818, 35)
(253425, 35)
(270639, 35)
(50353, 35)
(733592, 35)
(1706, 35)
(637445, 35)
(77451, 35)
(157135, 35)
(846639, 35)
(7049, 35)
(348762, 35)
(759349, 35)
(1381, 35)
(518804, 35)
(399447, 35)
(6877, 35)
(752253, 35)
(1020090, 35)
(893529, 35)
(549712, 35)
(33235, 35)
(559740, 35)
(258293, 35)
(60990, 35)
(247633, 35)
(7190, 35)
(672442, 35)
(254825, 35)
(158897, 35)
(475218, 35)
(72483, 35)
(742219, 35)
(1232310, 35)
(164417, 35)
(7565, 35)
(671510, 35)
(901386, 35)
(1083380, 35)
(865490, 35)
(230937, 35)
(104207, 35)
(908452, 35)
(506041, 35)
(1231919, 35)
(77085, 35)
(659624, 35)
(850352, 35)
(167055, 35)
(49105, 35)
(255730, 35)
(9929, 35)
(701766, 35)
(94002, 35)
(910108, 35)
(1220439, 35)
(56072, 35)
(628580, 35)
(800481, 35)
(10076, 35)
(11328, 35)
(204579, 35)
(566079, 35)
(9851, 35)
(1325943, 35)
(125724, 35)
(475018, 35)
(163723, 35)
(157561, 35)
(97201, 35)
(10494, 35)
(750121, 35)
(48680, 35)
(386806, 35)
(149418, 35)
(240301, 35)
(87706, 35)
(10084, 35)
(303349, 35)
(728804, 35)
(725861, 35)
(81674, 35)
(167040, 35)
(840952, 35)
(924, 35)
(861594, 35)
(699292, 35)
(686519, 35)
(6890, 35)
(206499, 35)
(61194, 35)
(410663, 35)
(462161, 35)
(25459, 35)
(662099, 35)
(365679, 35)
(522812, 35)
(1190475, 35)
(750312, 35)
(67457, 35)
(228359, 35)
(858741, 35)
(612158, 35)
(268367, 35)
(1545, 35)
(82915, 35)
(74723, 35)
(74710, 35)
(60646, 35)
(408696, 35)
(810453, 35)
(34612, 35)
(207981, 35)
(322438, 35)
(497423, 35)
(98480, 35)
(169925, 35)
(233092, 35)
(407950, 35)
(203951, 35)
(763070, 35)
(151775, 35)
(457370, 35)
(283183, 35)
(36091, 35)
(690935, 35)
(420011, 35)
(753121, 35)
(456748, 35)
(257362, 35)
(610737, 35)
(6760, 35)
(319871, 35)
(59086, 35)
(1028152, 35)
(283047, 35)
(7025, 35)
(231724, 35)
(149455, 35)
(261061, 35)
(272334, 35)
(720018, 35)
(200298, 35)
(325543, 35)
(662858, 35)
(926273, 35)
(1500, 35)
(514633, 35)
(8864, 35)
(260151, 35)
(64343, 35)
(659672, 35)
(94131, 35)
(976, 35)
(105494, 35)
(539906, 35)
(357685, 35)
(287632, 35)
(283158, 35)
(478595, 35)
(1008522, 35)
(708512, 35)
(553582, 35)
(299600, 35)
(149467, 35)
(314289, 35)
(155427, 35)
(516438, 35)
(124853, 35)
(281903, 35)
(422446, 35)
(922383, 35)
(865815, 35)
(221772, 35)
(755998, 35)
(149419, 35)
(815072, 35)
(1123783, 35)
(1218566, 35)
(2924, 35)
(34558, 35)
(602287, 35)
(5635, 35)
(1284620, 35)
(912991, 35)
(501321, 35)
(50006, 35)
(859073, 35)
(709089, 35)
(157977, 35)
(542730, 35)
(731382, 35)
(9915, 35)
(992450, 35)
(10338, 35)
(84711, 35)
(8443, 35)
(971508, 35)
(937801, 35)
(603761, 35)
(268221, 35)
(348233, 35)
(402410, 35)
(386314, 35)
(50504, 35)
(108890, 35)
(48716, 35)
(211457, 35)
(10802, 35)
(609997, 35)
(522407, 35)
(655382, 35)
(247750, 35)
(427624, 35)
(542363, 35)
(60501, 35)
(589729, 35)
(228012, 35)
(237947, 35)
(851928, 35)
(518829, 35)
(198795, 35)
(697093, 35)
(231399, 35)
(1301241, 35)
(1059, 35)
(443490, 35)
(716356, 35)
(444428, 35)
(198730, 35)
(101876, 35)
(1563352, 35)
(256023, 35)
(198398, 35)
(418810, 35)
(397010, 35)
(538769, 35)
(533068, 35)
(34217, 35)
(679267, 35)
(603476, 35)
(285890, 35)
(33055, 35)
(157078, 35)
(709603, 35)
(274199, 35)
(1100, 35)
(76023, 35)
(815686, 35)
(113237, 35)
(207126, 35)
(606266, 35)
(311953, 35)
(51929, 35)
(1206995, 35)
(384768, 35)
(229105, 35)
(274157, 35)
(34557, 35)
(653809, 35)
(209364, 35)
(627673, 35)
(169202, 35)
(74700, 35)
(81671, 35)
(575, 35)
(81729, 35)
(978841, 35)
(11414, 35)
(127798, 35)
(24389, 35)
(10131, 35)
(752254, 35)
(102832, 35)
(213299, 35)
(28821, 35)
(226327, 35)
(235016, 35)
(329495, 35)
(1296160, 35)
(663476, 35)
(637650, 35)
(5664, 35)
(1029, 35)
(35211, 35)
(378874, 35)
(218207, 35)
(209363, 35)
(701917, 35)
(650567, 35)
(273855, 35)
(820913, 35)
(211146, 35)
(277232, 35)
(565278, 35)
(620823, 35)
(166817, 35)
(124048, 35)
(880122, 35)
(1140205, 35)
(94025, 35)
(207900, 35)
(8553, 35)
(477230, 35)
(179323, 35)
(201467, 35)
(570821, 35)
(750938, 35)
(86480, 35)
(873957, 35)
(644070, 35)
(8021, 35)
(9875, 35)
(188795, 35)
(17138, 35)
(257233, 35)
(396933, 35)
(453648, 35)
(125319, 35)
(1077133, 35)
(222732, 35)
(37208, 35)
(157214, 35)
(444261, 35)
(55194, 35)
(757507, 35)
(1440, 35)
(385436, 35)
(200392, 35)
(10615, 35)
(219253, 35)
(34843, 35)
(5888, 35)
(49646, 35)
(24446, 35)
(198798, 35)
(382629, 35)
(202967, 35)
(709400, 35)
(219641, 35)
(177926, 35)
(8303, 35)
(230799, 35)
(570422, 35)
(560114, 35)
(257896, 35)
(267414, 35)
(50595, 35)
(904083, 35)
(7623, 35)
(794210, 35)
(429662, 35)
(341516, 35)
(702894, 35)
(33064, 35)
(897439, 35)
(5389, 35)
(94499, 35)
(861181, 35)
(264229, 35)
(579068, 35)
(3800, 35)
(610570, 35)
(193529, 35)
(8166, 35)
(169059, 35)
(169206, 35)
(1480156, 35)
(903813, 35)
(677019, 35)
(577, 35)
(157201, 35)
(618697, 35)
(7878, 35)
(1026423, 35)
(474827, 35)
(1199843, 35)
(81835, 35)
(11421, 35)
(8218, 35)
(158013, 35)
(202490, 35)
(605814, 35)
(1037394, 35)
(645488, 35)
(101857, 35)
(1200660, 35)
(5388, 35)
(444383, 35)
(169313, 35)
(279482, 35)
(25461, 35)
(201402, 35)
(1298, 35)
(734438, 35)
(2516, 35)
(690223, 35)
(125236, 35)
(119352, 35)
(310695, 35)
(637973, 35)
(275305, 35)
(655160, 35)
(251700, 35)
(336164, 35)
(201163, 35)
(787444, 35)
(651529, 35)
(54243, 35)
(35134, 35)
(1190686, 35)
(65494, 35)
(1200047, 35)
(436195, 35)
(64628, 35)
(685045, 35)
(354805, 35)
(937, 35)
(1130912, 35)
(810591, 35)
(731905, 35)
(232682, 35)
(324667, 35)
(569205, 35)
(418374, 35)
(412020, 35)
(334549, 35)
(24328, 35)
(109594, 35)
(879371, 35)
(565764, 35)
(101932, 35)
(274685, 35)
(121700, 35)
(613491, 35)
(50770, 35)
(936440, 35)
(142605, 35)
(171741, 35)
(125172, 35)
(25524, 35)
(226455, 35)
(112781, 35)
(686764, 35)
(169052, 35)
(365680, 35)
(235751, 35)
(32387, 35)
(25481, 35)
(336870, 35)
(405634, 35)
(318623, 35)
(418384, 35)
(898215, 35)
(222341, 35)
(421883, 35)
(101917, 35)
(659629, 35)
(1514456, 35)
(1169856, 35)
(1254006, 35)
(709397, 35)
(1199827, 35)
(203038, 35)
(434990, 35)
(608896, 35)
(33065, 35)
(618682, 35)
(865502, 35)
(734355, 35)
(157215, 35)
(542218, 35)
(541912, 35)
(259561, 35)
(6985, 35)
(201476, 35)
(397061, 35)
(8023, 35)
(1172324, 35)
(590003, 35)
(280644, 35)
(40648, 35)
(341236, 35)
(284157, 35)
(637070, 35)
(207890, 35)
(1455376, 35)
(235954, 35)
(35169, 35)
(750531, 35)
(391443, 35)
(10512, 35)
(773903, 35)
(203453, 35)
(604015, 35)
(1318942, 35)
(907006, 35)
(1121434, 35)
(7589, 35)
(487666, 35)
(5614, 35)
(727707, 35)
(8086, 35)
(272518, 35)
(385196, 35)
(543107, 35)
(217608, 35)
(719245, 35)
(607963, 35)
(46845, 35)
(959907, 35)
(962489, 35)
(1327669, 35)
(325089, 35)
(461846, 35)
(202542, 35)
(168906, 35)
(1035432, 35)
(811247, 35)
(89991, 35)
(1214706, 35)
(169123, 35)
(512428, 35)
(102740, 35)
(283156, 35)
(285206, 35)
(257857, 35)
(339132, 35)
(238818, 35)
(27150, 35)
(408675, 35)
(25558, 35)
(733520, 35)
(12403, 35)
(1210460, 35)
(652359, 35)
(459331, 35)
(97928, 35)
(1074741, 35)
(946, 35)
(515753, 35)
(92289, 35)
(1255489, 35)
(975916, 35)
(895878, 35)
(197731, 35)
(444352, 35)
(157393, 35)
(815479, 35)
(558812, 35)
(15828, 35)
(7467, 35)
(60417, 35)
(408686, 35)
(198750, 35)
(224920, 35)
(81794, 35)
(589728, 35)
(14188, 35)
(221840, 35)
(328514, 35)
(568502, 35)
(235255, 35)
(64263, 35)
(10079, 35)
(7324, 35)
(13628, 35)
(11592, 35)
(1071012, 35)
(834083, 35)
(94071, 35)
(228691, 35)
(362146, 35)
(95328, 35)
(410758, 35)
(881, 35)
(116403, 35)
(787209, 35)
(128691, 35)
(1096865, 35)
(542079, 35)
(7423, 35)
(341311, 35)
(10528, 35)
(158022, 35)
(202334, 35)
(272488, 35)
(7645, 35)
(321020, 35)
(737800, 35)
(170022, 35)
(645838, 35)
(60384, 35)
(198542, 35)
(94286, 35)
(711909, 35)
(880233, 35)
(627672, 35)
(865836, 35)
(71209, 35)
(25521, 35)
(1214479, 35)
(164061, 35)
(202990, 35)
(111061, 35)
(74773, 35)
(81516, 35)
(720412, 35)
(911745, 35)
(20416, 35)
(24366, 35)
(74722, 35)
(607236, 35)
(786339, 35)
(190025, 35)
(651765, 35)
(60378, 35)
(60913, 35)
(223022, 35)
(7424, 35)
(223522, 35)
(351431, 35)
(72575, 35)
(1404, 35)
(501290, 35)
(205604, 35)
(9903, 35)
(8989, 35)
(188322, 35)
(1085617, 35)
(1212845, 35)
(156799, 35)
(638647, 35)
(7681, 35)
(203786, 35)
(458298, 35)
(200655, 35)
(653427, 35)
(636141, 35)
(155194, 35)
(149280, 35)
(1224199, 35)
(182596, 35)
(201945, 35)
(413920, 35)
(702283, 35)
(284593, 35)
(847949, 35)
(24025, 35)
(245230, 35)
(256038, 35)
(644817, 35)
(87225, 35)
(333151, 35)
(158433, 35)
(469497, 35)
(731013, 35)
(48663, 35)
(222877, 35)
(102524, 35)
(301138, 35)
(198942, 35)
(230524, 35)
(1051897, 35)
(441300, 35)
(1196876, 35)
(518049, 35)
(412552, 35)
(407618, 35)
(2835, 35)
(240410, 35)
(49134, 35)
(588135, 35)
(190571, 35)
(1282119, 35)
(240042, 35)
(528395, 35)
(659537, 35)
(381178, 35)
(789013, 35)
(219263, 35)
(1198459, 35)
(1140, 35)
(222873, 35)
(7884, 35)
(336491, 35)
(81710, 35)
(219649, 35)
(1128122, 35)
(429292, 35)
(36511, 35)
(660956, 35)
(200589, 35)
(970183, 35)
(35218, 35)
(877480, 35)
(2578, 35)
(204897, 35)
(209169, 35)
(169098, 35)
(205581, 35)
(525338, 35)
(275657, 35)
(10412, 35)
(581362, 35)
(663485, 35)
(683022, 35)
(606106, 35)
(276961, 35)
(9855, 35)
(490188, 35)
(221635, 35)
(5488, 35)
(224635, 35)
(74415, 35)
(347632, 35)
(651530, 35)
(167138, 35)
(959, 35)
(257604, 35)
(1226616, 35)
(318672, 35)
(7181, 35)
(9044, 35)
(356004, 35)
(463297, 35)
(258890, 35)
(61013, 35)
(515282, 35)
(349373, 35)
(356006, 35)
(561082, 35)
(357160, 35)
(560502, 35)
(276568, 35)
(385358, 35)
(872764, 35)
(984626, 35)
(444371, 35)
(697062, 35)
(546830, 35)
(327981, 35)
(16218, 35)
(888, 35)
(218917, 35)
(1703, 35)
(167791, 35)
(611476, 35)
(1120585, 35)
(9907, 35)
(328402, 35)
(219171, 35)
(475224, 35)
(150256, 35)
(982, 35)
(61263, 35)
(393212, 35)
(648001, 35)
(118758, 35)
(668131, 35)
(81701, 35)
(994441, 35)
(351176, 35)
(1127, 35)
(10275, 35)
(268979, 35)
(149847, 35)
(53266, 35)
(283138, 35)
(1015086, 35)
(1328314, 35)
(231104, 35)
(7555, 35)
(7042, 35)
(24788, 35)
(733850, 35)
(22531, 35)
(1559307, 35)
(677479, 35)
(25462, 35)
(45090, 35)
(821045, 35)
(263976, 35)
(434248, 35)
(5587, 35)
(264228, 35)
(250695, 35)
(515764, 35)
(974, 35)
(85668, 35)
(24902, 35)
(308618, 35)
(579359, 35)
(645028, 35)
(166122, 35)
(615515, 35)
(60371, 35)
(666547, 35)
(5656, 35)
(268260, 35)
(647344, 35)
(1066364, 35)
(255380, 35)
(245201, 35)
(594574, 35)
(256313, 35)
(107718, 35)
(102875, 35)
(853330, 35)
(846928, 35)
(7534, 35)
(227031, 35)
(32483, 35)
(34273, 35)
(54498, 35)
(679471, 35)
(427881, 35)
(225144, 35)
(229716, 35)
(302783, 35)
(367992, 35)
(188183, 35)
(189389, 35)
(63620, 35)
(166053, 35)
(74695, 35)
(289817, 35)
(541853, 35)
(403367, 35)
(95614, 35)
(224989, 35)
(570413, 35)
(401940, 35)
(248387, 35)
(1040, 35)
(585697, 35)
(234239, 35)
(5049, 35)
(227384, 35)
(106003, 35)
(811, 35)
(804185, 35)
(1360017, 35)
(418448, 35)
(519179, 35)
(226961, 35)
(560217, 35)
(461934, 35)
(1071649, 35)
(719685, 35)
(734162, 35)
(227633, 35)
(281502, 35)
(50680, 35)
(345668, 35)
(10591, 35)
(840, 35)
(635262, 35)
(1103914, 35)
(365440, 35)
(120710, 35)
(270138, 35)
(283045, 35)
(7123, 35)
(741718, 35)
(618698, 35)
(606288, 35)
(256081, 35)
(1172625, 35)
(200772, 35)
(1066333, 35)
(541797, 35)
(813881, 35)
(24912, 35)
(7081, 35)
(256219, 35)
(877240, 35)
(1121, 35)
(38482, 35)
(247486, 35)
(96006, 35)
(348414, 35)
(314955, 35)
(751822, 35)
(633836, 35)
(306721, 35)
(533323, 35)
(52956, 35)
(25491, 35)
(750064, 35)
(8832, 35)
(214123, 35)
(505406, 35)
(8025, 35)
(207947, 35)
(7889, 35)
(383921, 35)
(521815, 35)
(729471, 35)
(608193, 35)
(264020, 35)
(65729, 35)
(10514, 35)
(78020, 35)
(24018, 35)
(47001, 35)
(1084917, 35)
(209089, 35)
(200313, 35)
(259190, 35)
(576868, 35)
(920002, 35)
(94038, 35)
(1200708, 35)
(407428, 35)
(430900, 35)
(167364, 35)
(736519, 35)
(1188507, 35)
(1096858, 35)
(60385, 35)
(301978, 35)
(1133512, 35)
(144116, 35)
(10103, 35)
(274686, 35)
(226792, 35)
(367965, 35)
(8701, 35)
(1254010, 35)
(275734, 35)
(125719, 35)
(733476, 35)
(546372, 35)
(49328, 35)
(71305, 35)
(984, 35)
(733510, 35)
(50908, 35)
(525372, 35)
(281462, 35)
