Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(203181, 1001)
(8180, 1001)
(9505397, 1001)
(9910462, 1001)
(9810313, 1001)
(9812456, 1001)
(9405245, 1001)
(9804430, 1001)
(1291, 1001)
(9901326, 1001)
(10294, 1001)
(9609348, 1001)
(105317, 1001)
(9911462, 1001)
(7282, 1001)
(9911444, 1001)
(201076, 1001)
(210007, 1001)
(9412384, 1001)
(9806277, 1001)
(101061, 1001)
(9610481, 1001)
(9806400, 1001)
(9703237, 1001)
(101294, 1001)
(9512308, 1001)
(105177, 1001)
(9910407, 1001)
(9810334, 1001)
(9806347, 1001)
(9909312, 1001)
(9804300, 1001)
(9405208, 1001)
(9402229, 1001)
(1309, 1001)
(7317, 1001)
(211396, 1001)
(212232, 1001)
(9809558, 1001)
(9811517, 1001)
(106083, 1001)
(9409395, 1001)
(9708212, 1001)
(9611272, 1001)
(8207, 1001)
(9711236, 1001)
(9707369, 1001)
(9507343, 1001)
(12054, 1001)
(9510240, 1001)
(9406379, 1001)
(8191, 1001)
(9411361, 1001)
(9801259, 1001)
(111294, 1001)
(9904406, 1001)
(9307205, 1001)
(102041, 1001)
(9811501, 1001)
(9906512, 1001)
(9711258, 1001)
(9512316, 1001)
(9708247, 1001)
(9901374, 1001)
(9712310, 1001)
(104260, 1001)
(112110, 1001)
(112201, 1001)
(104187, 1001)
(110287, 1001)
(9701224, 1001)
(9701289, 1001)
(103180, 1001)
(108066, 1001)
(9205210, 1001)
(9904315, 1001)
(206150, 1001)
(9303255, 1001)
(4003, 1001)
(9601260, 1001)
(9302318, 1001)
(6339, 1001)
(9308338, 1001)
(9910280, 1001)
(9605447, 1001)
(203082, 1001)
(9909400, 1001)
(9510381, 1001)
(101078, 1001)
(6189, 1001)
(209048, 1001)
(108093, 1001)
(9705400, 1001)
(9402309, 1001)
(9905294, 1001)
(202015, 1001)
(9809552, 1001)
(6084, 1001)
(9808218, 1001)
(9908271, 1001)
(9408243, 1001)
(9604336, 1001)
(9903388, 1001)
(9605321, 1001)
(9807456, 1001)
(211460, 1001)
(9910239, 1001)
(9801403, 1001)
(9712320, 1001)
(9407341, 1001)
(9609387, 1001)
(9603316, 1001)
(112058, 1001)
(208194, 1001)
(9505240, 1001)
(9905373, 1001)
(110318, 1001)
(9209223, 1001)
(9401298, 1001)
(3188, 1001)
(9812467, 1001)
(9910216, 1001)
(9612390, 1001)
(12204, 1001)
(101085, 1001)
(9909446, 1001)
(9801240, 1001)
(8224, 1001)
(9812308, 1001)
(9508391, 1001)
(9605323, 1001)
(5096, 1001)
(1172, 1001)
(3221, 1001)
(9512418, 1001)
(9601341, 1001)
(9804359, 1001)
(9501405, 1001)
(9506426, 1001)
(209265, 1001)
(9030, 1001)
(104233, 1001)
(5126, 1001)
(9210266, 1001)
(9807549, 1001)
(9904393, 1001)
(106165, 1001)
(211211, 1001)
(206091, 1001)
(9702209, 1001)
(9401299, 1001)
(201120, 1001)
(110371, 1001)
(9812266, 1001)
(302060, 1001)
(11031, 1001)
(9711248, 1001)
(9904217, 1001)
(9811498, 1001)
(9612492, 1001)
(9703434, 1001)
(9605284, 1001)
(211292, 1001)
(9902382, 1001)
(201225, 1001)
(9304254, 1001)
(211441, 1001)
(9706307, 1001)
(11264, 1001)
(203028, 1001)
(103291, 1001)
(202093, 1001)
(9309250, 1001)
(9809484, 1001)
(9409323, 1001)
(9610426, 1001)
(110112, 1001)
(9904346, 1001)
(9510377, 1001)
(109239, 1001)
(9603422, 1001)
(9912499, 1001)
(9904250, 1001)
(9909371, 1001)
(9305204, 1001)
(212164, 1001)
(104167, 1001)
(206003, 1001)
(302274, 1001)
(9903440, 1001)
(10129, 1001)
(102204, 1001)
(9909566, 1001)
(211025, 1001)
(9904248, 1001)
(9907483, 1001)
(6283, 1001)
(9505359, 1001)
(104262, 1001)
(9906400, 1001)
(110260, 1001)
(9506475, 1001)
(9908339, 1001)
(111228, 1001)
(103161, 1001)
(201006, 1001)
(7041, 1001)
(6296, 1001)
(203156, 1001)
(9508398, 1001)
(9603438, 1001)
(2039, 1001)
(302080, 1001)
(9907474, 1001)
(9409214, 1001)
(9902326, 1001)
(9512446, 1001)
(9702386, 1001)
(9707385, 1001)
(9403288, 1001)
(112001, 1001)
(9506466, 1001)
(9909268, 1001)
(9906545, 1001)
(9807278, 1001)
(9411441, 1001)
(9706201, 1001)
(2001, 1001)
(110005, 1001)
(9910333, 1001)
(9508206, 1001)
(8316, 1001)
(9509412, 1001)
(9904427, 1001)
(207205, 1001)
(105328, 1001)
(9036, 1001)
(9810393, 1001)
(9606375, 1001)
(9311366, 1001)
(9251, 1001)
(9812265, 1001)
(9708405, 1001)
(9912308, 1001)
(103033, 1001)
(9602242, 1001)
(9509308, 1001)
(9609325, 1001)
(301233, 1001)
(9707462, 1001)
(9511258, 1001)
(9911469, 1001)
(103237, 1001)
(9910250, 1001)
(9811399, 1001)
(9708335, 1001)
(9706516, 1001)
(10287, 1001)
(11383, 1001)
(9309210, 1001)
(9903228, 1001)
(9411404, 1001)
(5166, 1001)
(9911511, 1001)
(102146, 1001)
(9312312, 1001)
(212079, 1001)
(5122, 1001)
(10233, 1001)
(9503411, 1001)
(9707317, 1001)
(301260, 1001)
(9605206, 1001)
(112200, 1001)
(12062, 1001)
(9708481, 1001)
(9312302, 1001)
(9406403, 1001)
(9608367, 1001)
(8249, 1001)
(9810263, 1001)
(206293, 1001)
(9903483, 1001)
(9606318, 1001)
(210060, 1001)
(211057, 1001)
(5102, 1001)
(9712522, 1001)
(210191, 1001)
(9901214, 1001)
(9209263, 1001)
(9608210, 1001)
(9901406, 1001)
(9801263, 1001)
(211421, 1001)
(9204211, 1001)
(9407227, 1001)
(302231, 1001)
(208218, 1001)
(209028, 1001)
(9703212, 1001)
(9901378, 1001)
(4092, 1001)
(9512324, 1001)
(9210280, 1001)
(9906494, 1001)
(9910497, 1001)
(9806286, 1001)
(9809218, 1001)
(9806533, 1001)
(9605207, 1001)
(9174, 1001)
(9809222, 1001)
(206306, 1001)
(9903353, 1001)
(211308, 1001)
(9901320, 1001)
(208084, 1001)
(9510207, 1001)
(104032, 1001)
(9605453, 1001)
(9310276, 1001)
(9158, 1001)
(5213, 1001)
(9312278, 1001)
(9801257, 1001)
(9504360, 1001)
(9907541, 1001)
(7348, 1001)
(101193, 1001)
(9309316, 1001)
(9712382, 1001)
(10253, 1001)
(9510317, 1001)
(9811222, 1001)
(9706485, 1001)
(9904508, 1001)
(111192, 1001)
(9903326, 1001)
(9802330, 1001)
(9609403, 1001)
(203114, 1001)
(8175, 1001)
(9509284, 1001)
(110218, 1001)
(9707314, 1001)
(9308263, 1001)
(110123, 1001)
(106311, 1001)
(112030, 1001)
(9810367, 1001)
(9910278, 1001)
(103160, 1001)
(12041, 1001)
(9705385, 1001)
(103123, 1001)
(9402361, 1001)
(9608272, 1001)
(6184, 1001)
(1105, 1001)
(11155, 1001)
(109114, 1001)
(9307239, 1001)
(9405322, 1001)
(9610232, 1001)
(103082, 1001)
(9901415, 1001)
(9712267, 1001)
(4179, 1001)
(201204, 1001)
(103167, 1001)
(105041, 1001)
(9912539, 1001)
(10322, 1001)
(9710367, 1001)
(106179, 1001)
(109121, 1001)
(9811264, 1001)
(206048, 1001)
(210041, 1001)
(1299, 1001)
(110179, 1001)
(103236, 1001)
(9903494, 1001)
(104289, 1001)
(9902227, 1001)
(210303, 1001)
(9610482, 1001)
(9152, 1001)
(9605277, 1001)
(9512341, 1001)
(9411350, 1001)
(8120, 1001)
(9811353, 1001)
(302171, 1001)
(9408303, 1001)
(211138, 1001)
(104140, 1001)
(210201, 1001)
(211422, 1001)
(9705401, 1001)
(9707357, 1001)
(210237, 1001)
(110338, 1001)
(9910219, 1001)
(9709315, 1001)
(9703362, 1001)
(107046, 1001)
(202253, 1001)
(201191, 1001)
(9205237, 1001)
(209150, 1001)
(9805324, 1001)
(211044, 1001)
(9403259, 1001)
(9812311, 1001)
(9709455, 1001)
(210032, 1001)
(206213, 1001)
(9707510, 1001)
(9912292, 1001)
(11251, 1001)
(9706231, 1001)
(9511383, 1001)
(9308348, 1001)
(9503451, 1001)
(12383, 1001)
(9511318, 1001)
(9707334, 1001)
(9610328, 1001)
(9712430, 1001)
(9805314, 1001)
(9902422, 1001)
(9303321, 1001)
(9407292, 1001)
(9211319, 1001)
(104196, 1001)
(9209219, 1001)
(12352, 1001)
(3247, 1001)
(9907516, 1001)
(10229, 1001)
(9611387, 1001)
(107202, 1001)
(201293, 1001)
(11183, 1001)
(9711370, 1001)
(9702281, 1001)
(9712341, 1001)
(9401236, 1001)
(9805292, 1001)
(9812454, 1001)
(9406316, 1001)
(210302, 1001)
(2158, 1001)
(9505425, 1001)
(9608284, 1001)
(111358, 1001)
(9709459, 1001)
(9710389, 1001)
(9411274, 1001)
(211170, 1001)
(9712383, 1001)
(108082, 1001)
(9812234, 1001)
(9805360, 1001)
(9408281, 1001)
(9705295, 1001)
(9606310, 1001)
(9705457, 1001)
(9304286, 1001)
(9912360, 1001)
(9708459, 1001)
(9504420, 1001)
(9609453, 1001)
(103213, 1001)
(9406262, 1001)
(207243, 1001)
(9912457, 1001)
(202134, 1001)
(9801350, 1001)
(111196, 1001)
(9211262, 1001)
(9801253, 1001)
(9708416, 1001)
(204151, 1001)
(9706311, 1001)
(204002, 1001)
(102019, 1001)
(9301274, 1001)
(101057, 1001)
(9605240, 1001)
(9606386, 1001)
(9502267, 1001)
(205275, 1001)
(9711398, 1001)
(9605234, 1001)
(208224, 1001)
(212081, 1001)
(9406204, 1001)
(4199, 1001)
(9806467, 1001)
(9707351, 1001)
(9504312, 1001)
(110098, 1001)
(103056, 1001)
(1014, 1001)
(9508354, 1001)
(9603409, 1001)
(9505280, 1001)
(7271, 1001)
(9312354, 1001)
(206165, 1001)
(9406328, 1001)
(112045, 1001)
(102006, 1001)
(12037, 1001)
(9302280, 1001)
(6156, 1001)
(212094, 1001)
(9712491, 1001)
(9312281, 1001)
(9906441, 1001)
(9912249, 1001)
(9402209, 1001)
(6245, 1001)
(9812433, 1001)
(9806392, 1001)
(211432, 1001)
(9711457, 1001)
(9706416, 1001)
(207032, 1001)
(9903341, 1001)
(103044, 1001)
(106346, 1001)
(103234, 1001)
(212367, 1001)
(9609221, 1001)
(9204215, 1001)
(112153, 1001)
(9908326, 1001)
(9607221, 1001)
(9602315, 1001)
(212384, 1001)
(202159, 1001)
(211203, 1001)
(7304, 1001)
(6292, 1001)
(11283, 1001)
(9704314, 1001)
(9609285, 1001)
(1246, 1001)
(9910520, 1001)
(301217, 1001)
(105318, 1001)
(9910235, 1001)
(9903380, 1001)
(9806261, 1001)
(105345, 1001)
(8151, 1001)
(9505319, 1001)
(204108, 1001)
(9805406, 1001)
(9608255, 1001)
(11359, 1001)
(9411438, 1001)
(9711451, 1001)
(9710426, 1001)
(9806276, 1001)
(9706365, 1001)
(9308353, 1001)
(9904489, 1001)
(9911409, 1001)
(9412236, 1001)
(206181, 1001)
(9704245, 1001)
(9602332, 1001)
(9703384, 1001)
(9312265, 1001)
(8221, 1001)
(7322, 1001)
(9812330, 1001)
(9609489, 1001)
(9811450, 1001)
(9903474, 1001)
(110138, 1001)
(203129, 1001)
(9603372, 1001)
(9811484, 1001)
(9802368, 1001)
(9707379, 1001)
(9410340, 1001)
(9701417, 1001)
(111319, 1001)
(9812318, 1001)
(9707382, 1001)
(9501339, 1001)
(9711264, 1001)
(9508342, 1001)
(9211260, 1001)
(9909560, 1001)
(209074, 1001)
(107218, 1001)
(9812288, 1001)
(212047, 1001)
(208028, 1001)
(111218, 1001)
(302065, 1001)
(9306205, 1001)
(9706443, 1001)
(9611390, 1001)
(6030, 1001)
(9406245, 1001)
(9510365, 1001)
(212091, 1001)
(12372, 1001)
(9405304, 1001)
(9705402, 1001)
(9407316, 1001)
(9503228, 1001)
(210161, 1001)
(9511376, 1001)
(9709435, 1001)
(9402276, 1001)
(9501331, 1001)
(9907439, 1001)
(9604438, 1001)
(12245, 1001)
(9412285, 1001)
(9810489, 1001)
(9310363, 1001)
(9705410, 1001)
(9803423, 1001)
(208026, 1001)
(9610306, 1001)
(9909360, 1001)
(1007, 1001)
(203003, 1001)
(208071, 1001)
(107106, 1001)
(9911447, 1001)
(9411428, 1001)
(9909533, 1001)
(105291, 1001)
(9906403, 1001)
(9512203, 1001)
(9706554, 1001)
(108055, 1001)
(9503345, 1001)
(9702244, 1001)
(9409344, 1001)
(211075, 1001)
(9810239, 1001)
(9710442, 1001)
(9405431, 1001)
(107270, 1001)
(207268, 1001)
(9812264, 1001)
(302259, 1001)
(9906518, 1001)
(9905431, 1001)
(9312218, 1001)
(9301218, 1001)
(9902464, 1001)
(9707389, 1001)
(9603322, 1001)
(204104, 1001)
(209146, 1001)
(9710322, 1001)
(9805488, 1001)
(111082, 1001)
(209050, 1001)
(9810414, 1001)
(208027, 1001)
(9610336, 1001)
(11216, 1001)
(9710517, 1001)
(9805251, 1001)
(9807231, 1001)
(9408376, 1001)
(9509405, 1001)
(9801419, 1001)
(107193, 1001)
(9506340, 1001)
(10034, 1001)
(9205202, 1001)
(102254, 1001)
(301059, 1001)
(9611462, 1001)
(205116, 1001)
(9809333, 1001)
(9809395, 1001)
(9803421, 1001)
(9506292, 1001)
(9610431, 1001)
(301104, 1001)
(210260, 1001)
(9612442, 1001)
(9611297, 1001)
(8004, 1001)
(9803256, 1001)
(9509279, 1001)
(9908246, 1001)
(9910207, 1001)
(9702249, 1001)
(106194, 1001)
(9511216, 1001)
(9605389, 1001)
(9605401, 1001)
(9405215, 1001)
(9506416, 1001)
(9402258, 1001)
(9609286, 1001)
(9503359, 1001)
(9911370, 1001)
(9411282, 1001)
(9903363, 1001)
(208240, 1001)
(9309236, 1001)
(110232, 1001)
(9905343, 1001)
(9509277, 1001)
(9301291, 1001)
(108039, 1001)
(9801312, 1001)
(9901331, 1001)
(9907454, 1001)
(9511340, 1001)
(9510320, 1001)
(9406343, 1001)
(101023, 1001)
(205307, 1001)
(112114, 1001)
(10150, 1001)
(9608312, 1001)
(9611321, 1001)
(201004, 1001)
(10326, 1001)
(9406319, 1001)
(9811267, 1001)
(11092, 1001)
(101309, 1001)
(10141, 1001)
(9906271, 1001)
(211454, 1001)
(9503259, 1001)
(9806305, 1001)
(210341, 1001)
(9607238, 1001)
(4058, 1001)
(103252, 1001)
(9604247, 1001)
(9608222, 1001)
(107281, 1001)
(9607231, 1001)
(9503280, 1001)
(9306259, 1001)
(9004, 1001)
(9412291, 1001)
(9312267, 1001)
(9805297, 1001)
(12109, 1001)
(2194, 1001)
(9505357, 1001)
(9209241, 1001)
(9711303, 1001)
(9712413, 1001)
(9905416, 1001)
(9712357, 1001)
(9502384, 1001)
(5307, 1001)
(109009, 1001)
(6317, 1001)
(101110, 1001)
(9812373, 1001)
(9607303, 1001)
(9412280, 1001)
(9602280, 1001)
(112158, 1001)
(111060, 1001)
(9708330, 1001)
(9801377, 1001)
(9810535, 1001)
(109141, 1001)
(9808286, 1001)
(9912367, 1001)
(108171, 1001)
(9401257, 1001)
(9907506, 1001)
(206102, 1001)
(9902431, 1001)
(103073, 1001)
(202111, 1001)
(111472, 1001)
(9610427, 1001)
(111126, 1001)
(108231, 1001)
(205168, 1001)
(5190, 1001)
(9705333, 1001)
(205221, 1001)
(9901358, 1001)
(9606323, 1001)
(207365, 1001)
(301062, 1001)
(9610399, 1001)
(9911244, 1001)
(9811247, 1001)
(9503308, 1001)
(9604223, 1001)
(104269, 1001)
(9803259, 1001)
(208189, 1001)
(104096, 1001)
(9910322, 1001)
(1110, 1001)
(9207239, 1001)
(9803272, 1001)
(9611343, 1001)
(9902231, 1001)
(9911238, 1001)
(9607246, 1001)
(9806426, 1001)
(9707313, 1001)
(9705361, 1001)
(9611303, 1001)
(9410250, 1001)
(101072, 1001)
(9712258, 1001)
(208141, 1001)
(9305279, 1001)
(9608340, 1001)
(9909315, 1001)
(9504362, 1001)
(9906241, 1001)
(9602245, 1001)
(2257, 1001)
(9504373, 1001)
(105140, 1001)
(111147, 1001)
(9502391, 1001)
(211089, 1001)
(9505308, 1001)
(9511440, 1001)
(7126, 1001)
(9906493, 1001)
(9601205, 1001)
(9803214, 1001)
(11044, 1001)
(11245, 1001)
(9711367, 1001)
(103121, 1001)
(9409232, 1001)
(6332, 1001)
(210242, 1001)
(208236, 1001)
(101049, 1001)
(9603342, 1001)
(3152, 1001)
(1216, 1001)
(10032, 1001)
(302267, 1001)
(9808484, 1001)
(9909214, 1001)
(9612309, 1001)
(9708350, 1001)
(210438, 1001)
(9407263, 1001)
(9905452, 1001)
(9505394, 1001)
(9311333, 1001)
(208202, 1001)
(9904472, 1001)
(106318, 1001)
(9505388, 1001)
(9911382, 1001)
(112280, 1001)
(204294, 1001)
(9709411, 1001)
(301180, 1001)
(103297, 1001)
(9602439, 1001)
(212267, 1001)
(9811285, 1001)
(2236, 1001)
(9507418, 1001)
(4047, 1001)
(9809500, 1001)
(9607350, 1001)
(9905359, 1001)
(105192, 1001)
(9807536, 1001)
(9905366, 1001)
(9401353, 1001)
(9705370, 1001)
(9508360, 1001)
(9707514, 1001)
(208172, 1001)
(9809224, 1001)
(9710308, 1001)
(5124, 1001)
(6359, 1001)
(9510441, 1001)
(4038, 1001)
(9405425, 1001)
(9910263, 1001)
(9705222, 1001)
(9901222, 1001)
(9605264, 1001)
(9610259, 1001)
(9025, 1001)
(101039, 1001)
(9909297, 1001)
(9905356, 1001)
(9811268, 1001)
(9507268, 1001)
(8176, 1001)
(9907550, 1001)
(207037, 1001)
(9305266, 1001)
(210267, 1001)
(9806269, 1001)
(9703272, 1001)
(9701322, 1001)
(9809515, 1001)
(3186, 1001)
(111159, 1001)
(9809312, 1001)
(9902273, 1001)
(9807415, 1001)
(9703252, 1001)
(9405326, 1001)
(208253, 1001)
(9807538, 1001)
(203095, 1001)
(9809562, 1001)
(9903359, 1001)
(208077, 1001)
(9702423, 1001)
(209192, 1001)
(9902280, 1001)
(9905334, 1001)
(8283, 1001)
(212282, 1001)
(9711226, 1001)
(4060, 1001)
(9801359, 1001)
(102074, 1001)
(9603208, 1001)
(9606419, 1001)
(211465, 1001)
(9610441, 1001)
(205343, 1001)
(9712283, 1001)
(205045, 1001)
(9810543, 1001)
(9710310, 1001)
(9248, 1001)
(9907218, 1001)
(104178, 1001)
(9708441, 1001)
(9709434, 1001)
(9607486, 1001)
(9702369, 1001)
(9503460, 1001)
(9711396, 1001)
(9804267, 1001)
(10225, 1001)
(9812374, 1001)
(112236, 1001)
(9501274, 1001)
(4223, 1001)
(11187, 1001)
(302192, 1001)
(9512407, 1001)
(9811404, 1001)
(206025, 1001)
(206081, 1001)
(9709242, 1001)
(9809205, 1001)
(9511326, 1001)
(9407242, 1001)
(9908484, 1001)
(4222, 1001)
(204214, 1001)
(9610265, 1001)
(8115, 1001)
(9705316, 1001)
(9808259, 1001)
(9611296, 1001)
(9310212, 1001)
(9404333, 1001)
(8172, 1001)
(9708395, 1001)
(11253, 1001)
(9609316, 1001)
(202064, 1001)
(205318, 1001)
(9501409, 1001)
(9506379, 1001)
(9507455, 1001)
(204194, 1001)
(9812470, 1001)
(9512382, 1001)
(4246, 1001)
(210133, 1001)
(9411363, 1001)
(101004, 1001)
(9806212, 1001)
(2060, 1001)
(9406252, 1001)
(9607441, 1001)
(9904201, 1001)
(9610211, 1001)
(105115, 1001)
(9506201, 1001)
(9801225, 1001)
(9606439, 1001)
(106308, 1001)
(9912467, 1001)
(212379, 1001)
(9511327, 1001)
(9210, 1001)
(9704355, 1001)
(9901369, 1001)
(9806345, 1001)
(9512345, 1001)
(105233, 1001)
(9908324, 1001)
(208176, 1001)
(9511466, 1001)
(9904277, 1001)
(9501282, 1001)
(9711415, 1001)
(9509432, 1001)
(9709286, 1001)
(9605296, 1001)
(9806209, 1001)
(301141, 1001)
(9211310, 1001)
(107204, 1001)
(9907520, 1001)
(9306232, 1001)
(9708327, 1001)
(201184, 1001)
(9606447, 1001)
(9412327, 1001)
(9604359, 1001)
(9901251, 1001)
(9806455, 1001)
(9507429, 1001)
(109030, 1001)
(212179, 1001)
(8314, 1001)
(9803393, 1001)
(9812300, 1001)
(9511269, 1001)
(103336, 1001)
(9903260, 1001)
(9084, 1001)
(105005, 1001)
(9801388, 1001)
(5299, 1001)
(210003, 1001)
(9812241, 1001)
(9611459, 1001)
(4115, 1001)
(209066, 1001)
(108218, 1001)
(9302302, 1001)
(9809520, 1001)
(9506444, 1001)
(9611209, 1001)
(106072, 1001)
(9910233, 1001)
(9611212, 1001)
(9601293, 1001)
(206045, 1001)
(104108, 1001)
(9902262, 1001)
(9610531, 1001)
(9311360, 1001)
(9612272, 1001)
(9612489, 1001)
(9812538, 1001)
(9510237, 1001)
(9802223, 1001)
(9502342, 1001)
(6040, 1001)
(9509394, 1001)
(9911410, 1001)
(109122, 1001)
(103157, 1001)
(9502347, 1001)
(203246, 1001)
(209075, 1001)
(9703442, 1001)
(9405407, 1001)
(9912362, 1001)
(1316, 1001)
(9809250, 1001)
(9709313, 1001)
(9507287, 1001)
(211040, 1001)
(9907314, 1001)
(209121, 1001)
(210111, 1001)
(9908376, 1001)
(9712472, 1001)
(9302272, 1001)
(9601346, 1001)
(102306, 1001)
(112216, 1001)
(9503268, 1001)
(1294, 1001)
(9608254, 1001)
(110202, 1001)
(9506321, 1001)
(11180, 1001)
(9801405, 1001)
(104069, 1001)
(9612277, 1001)
(204280, 1001)
(112080, 1001)
(9904336, 1001)
(102154, 1001)
(9505219, 1001)
(4263, 1001)
(9912238, 1001)
(1302, 1001)
(7165, 1001)
(9809431, 1001)
(9807502, 1001)
(9234, 1001)
(9901302, 1001)
(9707291, 1001)
(9304303, 1001)
(101141, 1001)
(9510355, 1001)
(9412214, 1001)
(9603389, 1001)
(9211244, 1001)
(9610515, 1001)
(9610451, 1001)
(9905544, 1001)
(9249, 1001)
(9603213, 1001)
(9910430, 1001)
(8052, 1001)
(9605460, 1001)
(9810548, 1001)
(202032, 1001)
(9707497, 1001)
(7102, 1001)
(9603275, 1001)
(207299, 1001)
(205163, 1001)
(9501404, 1001)
(9712388, 1001)
(9704452, 1001)
(9701338, 1001)
(9806399, 1001)
(110354, 1001)
(12217, 1001)
(9207257, 1001)
(9602248, 1001)
(207318, 1001)
(9701396, 1001)
(9806441, 1001)
(9508343, 1001)
(9907510, 1001)
(109281, 1001)
(12365, 1001)
(6213, 1001)
(212339, 1001)
(7237, 1001)
(107250, 1001)
(12184, 1001)
(9910417, 1001)
(9701392, 1001)
(9309289, 1001)
(9405318, 1001)
(9304272, 1001)
(109157, 1001)
(9902427, 1001)
(9406288, 1001)
(9803335, 1001)
(9909496, 1001)
(207183, 1001)
(108150, 1001)
(9502324, 1001)
(211076, 1001)
(102160, 1001)
(8261, 1001)
(5229, 1001)
(1283, 1001)
(9908303, 1001)
(9810440, 1001)
(9247, 1001)
(110052, 1001)
(102173, 1001)
(202144, 1001)
(6342, 1001)
(103263, 1001)
(103274, 1001)
(9812272, 1001)
(9605363, 1001)
(111135, 1001)
(9706446, 1001)
(5067, 1001)
(103018, 1001)
(9912410, 1001)
(9808322, 1001)
(212085, 1001)
(12297, 1001)
(9708221, 1001)
(9505392, 1001)
(302047, 1001)
(105054, 1001)
(9406208, 1001)
(211417, 1001)
(9409360, 1001)
(9701323, 1001)
(208166, 1001)
(9902358, 1001)
(9408210, 1001)
(1171, 1001)
(9909394, 1001)
(9411341, 1001)
(9710350, 1001)
(105211, 1001)
(101123, 1001)
(9710512, 1001)
(9707512, 1001)
(9411315, 1001)
(9809265, 1001)
(9405270, 1001)
(9803224, 1001)
(2219, 1001)
(107009, 1001)
(11148, 1001)
(9801229, 1001)
(108267, 1001)
(9410319, 1001)
(104286, 1001)
(4081, 1001)
(209297, 1001)
(9906488, 1001)
(9707451, 1001)
(110291, 1001)
(9210214, 1001)
(9906370, 1001)
(109109, 1001)
(103046, 1001)
(9706376, 1001)
(9707480, 1001)
(9404281, 1001)
(112065, 1001)
(9512425, 1001)
(9504354, 1001)
(9911204, 1001)
(9401241, 1001)
(9602406, 1001)
(9909484, 1001)
(6198, 1001)
(9707481, 1001)
(1021, 1001)
(9804403, 1001)
(203262, 1001)
(9909208, 1001)
(102158, 1001)
(4048, 1001)
(9612428, 1001)
(107142, 1001)
(9910562, 1001)
(9212259, 1001)
(9508299, 1001)
(9903215, 1001)
(9511410, 1001)
(9406383, 1001)
(9907349, 1001)
(9608379, 1001)
(111262, 1001)
(202250, 1001)
(9809414, 1001)
(9406315, 1001)
(9809319, 1001)
(202162, 1001)
(9705308, 1001)
(9509293, 1001)
(9812290, 1001)
(104016, 1001)
(9807504, 1001)
(104184, 1001)
(9601381, 1001)
(206132, 1001)
(211056, 1001)
(301261, 1001)
(12291, 1001)
(110002, 1001)
(9707491, 1001)
(206264, 1001)
(9608462, 1001)
(9902228, 1001)
(9505312, 1001)
(9708334, 1001)
(205015, 1001)
(9409265, 1001)
(9809590, 1001)
(9501353, 1001)
(9705478, 1001)
(105023, 1001)
(9604434, 1001)
(204001, 1001)
(9412390, 1001)
(9706501, 1001)
(9801204, 1001)
(9606406, 1001)
(9010, 1001)
(107287, 1001)
(10077, 1001)
(5215, 1001)
(11318, 1001)
(9612493, 1001)
(9909335, 1001)
(211382, 1001)
(9608329, 1001)
(9406362, 1001)
(9612354, 1001)
(302207, 1001)
(209270, 1001)
(9705329, 1001)
(9806235, 1001)
(9603392, 1001)
(106172, 1001)
(209098, 1001)
(9403227, 1001)
(9711312, 1001)
(9810204, 1001)
(211149, 1001)
(1026, 1001)
(9705429, 1001)
(9709442, 1001)
(9908347, 1001)
(9611364, 1001)
(9911211, 1001)
(210365, 1001)
(9907269, 1001)
(9909461, 1001)
(12355, 1001)
(9704439, 1001)
(111115, 1001)
(9610275, 1001)
(9805365, 1001)
(9210227, 1001)
(209136, 1001)
(206237, 1001)
(9603294, 1001)
(9706343, 1001)
(102119, 1001)
(112189, 1001)
(301151, 1001)
(10061, 1001)
(9803446, 1001)
(9903366, 1001)
(9902301, 1001)
(9506377, 1001)
(9911206, 1001)
(112094, 1001)
(9908471, 1001)
(112156, 1001)
(9602297, 1001)
(9408299, 1001)
(101148, 1001)
(9706444, 1001)
(9512251, 1001)
(2061, 1001)
(9903330, 1001)
(9602407, 1001)
(9511233, 1001)
(9701347, 1001)
(9909514, 1001)
(9905250, 1001)
(9809320, 1001)
(9911310, 1001)
(9404235, 1001)
(9711408, 1001)
(9703210, 1001)
(9912291, 1001)
(9311259, 1001)
(108068, 1001)
(211134, 1001)
(107093, 1001)
(9710542, 1001)
(9606443, 1001)
(204305, 1001)
(103295, 1001)
(9803316, 1001)
(9609447, 1001)
(10339, 1001)
(12064, 1001)
(107119, 1001)
(10010, 1001)
(9606363, 1001)
(201156, 1001)
(112239, 1001)
(9504433, 1001)
(12171, 1001)
(9703245, 1001)
(204035, 1001)
(102063, 1001)
(9406295, 1001)
(9702401, 1001)
(9508413, 1001)
(209043, 1001)
(9901286, 1001)
(112005, 1001)
(1306, 1001)
(9811239, 1001)
(9905368, 1001)
(9510253, 1001)
